Your branch is up to date with 'origin/master'.
HEAD is now at 16beb51 build file: guide_FR_25082025_05_44.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-09-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-09-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-09-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 Délimitation des programmes[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 Délimitation des programmes[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 Délimitation des programmes[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 0 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 5.88 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 11.76 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 17.65 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 23.53 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 29.41 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 35.29 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 41.18 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 47.06 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 52.94 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 58.82 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 64.71 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 70.59 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 76.47 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 82.35 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 88.24 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 94.12 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 5.88 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 11.76 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 17.65 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 23.53 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 29.41 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 35.29 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 41.18 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 47.06 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 52.94 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 58.82 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 64.71 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 70.59 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 76.47 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 82.35 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 88.24 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 94.12 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 100 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 0 % (2/2)[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 8.33 % (2/2)[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 16.67 % (2/2)[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 25 % (2/2)[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 33.33 % (2/2)[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 41.67 % (2/2)[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 50 % (2/2)[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 58.33 % (2/2)[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 66.67 % (2/2)[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 75 % (2/2)[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 83.33 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-02 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-03 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 0 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 6.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 12.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 18.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 31.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 37.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 43.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 50 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 56.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 62.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 68.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 81.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 87.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 93.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 6.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 12.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 18.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 31.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 37.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 43.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 50 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 56.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 62.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 68.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 81.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 87.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 93.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 100 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 0 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 5.88 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 11.76 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 17.65 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 23.53 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 29.41 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 35.29 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 41.18 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 47.06 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 52.94 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 58.82 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 64.71 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 70.59 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 76.47 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 82.35 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 88.24 % (2/2) | [32mOK[39m - NouvelObs
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02 3.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02 6.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02 10.34 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02 13.79 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02 17.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02 20.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02 24.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02 27.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02 31.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02 34.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02 37.93 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02 41.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02 44.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02 48.28 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02 51.72 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02 55.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02 58.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02 62.07 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02 65.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02 68.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02 72.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02 75.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02 79.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02 82.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02 86.21 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02 89.66 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02 93.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02 96.55 % | [32mOK[39m - MyCanal
