Your branch is up to date with 'origin/master'.
HEAD is now at a9b6447 build file: guide_FR_05102023_05_10.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 2.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 5.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 8.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 11.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 14.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 17.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 20 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 22.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 25.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 28.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 31.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 34.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 37.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 40 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 42.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 45.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 48.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 51.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 54.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 57.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 60 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 62.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 65.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 68.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 71.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 74.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 77.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 80 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 82.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 85.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 88.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 91.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 94.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 97.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 2.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 5.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 8.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 11.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 14.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 17.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 20 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 22.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 25.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 28.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 31.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 34.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 37.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 40 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 42.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 45.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 48.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 51.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 54.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 57.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 60 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 62.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 65.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 68.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 71.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 74.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 77.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 80 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 82.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 85.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 88.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 91.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 94.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-16 97.14 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-16 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 4 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 8 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 12 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 16 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 20 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 24 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 28 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 32 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 36 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 40 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 44 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 48 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 52 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 56 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 60 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 64 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 68 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 72 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 76 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 80 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 84 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 88 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 92 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 96 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 4 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 8 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 12 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 16 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 20 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 24 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 28 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 32 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 36 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 40 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 44 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 48 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 52 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 56 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 60 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 64 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 68 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 72 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 76 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 80 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 84 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 88 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 92 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-16 96 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 0 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 96.77 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 0 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-16 96.77 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-10-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-10-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-10-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-10-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-10-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-10-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-10-15 | [32mOK[39m - Telerama
