Your branch is up to date with 'origin/master'.
HEAD is now at 5a3e519 build file: guide_FR_26122022_05_03.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 2.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 5.13 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 7.69 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 10.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 12.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 15.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 15.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 17.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 20.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 23.08 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 25.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 28.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 30.77 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 33.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 35.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 38.46 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 41.03 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 43.59 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 46.15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 48.72 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 51.28 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 53.85 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 56.41 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 58.97 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 61.54 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 64.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 66.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 69.23 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 71.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 74.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 76.92 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 79.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 82.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 84.62 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 87.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 89.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 92.31 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 94.87 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 97.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 2.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 4.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 7.32 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 9.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 12.2 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 14.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 17.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 19.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 21.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 24.39 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 26.83 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 29.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 31.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 34.15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 36.59 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 39.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 41.46 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 43.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 46.34 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 48.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 51.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 53.66 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 56.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 58.54 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 60.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 60.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 63.41 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 65.85 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 68.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 70.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 73.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 75.61 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 78.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 80.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 82.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 85.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 87.8 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 90.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 92.68 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 95.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-03 97.56 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 2.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 4.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 7.32 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 9.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 12.2 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 14.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 17.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 19.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 21.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 24.39 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 26.83 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 29.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 31.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 34.15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 36.59 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 39.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 39.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 41.46 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 43.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 46.34 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 48.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 51.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 53.66 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 56.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 58.54 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 60.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 63.41 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 65.85 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 68.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 70.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 73.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 75.61 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 78.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 80.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 82.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 85.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 87.8 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 90.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 92.68 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 95.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-04 97.56 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 2.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 4.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 6.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 9.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 11.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 13.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 16.28 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 18.6 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 20.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 23.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 25.58 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 27.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 30.23 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 32.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 34.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 37.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 39.53 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 41.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 44.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 46.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 48.84 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 51.16 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 53.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 55.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 58.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 60.47 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 62.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 65.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 67.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 69.77 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 72.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 74.42 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 76.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 76.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 79.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 81.4 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 83.72 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 86.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 88.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 90.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 93.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 95.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-05 97.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-30[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-30 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-30 3.45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-30 6.9 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-30 10.34 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-30 13.79 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-30 17.24 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-30 20.69 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-30 24.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-30 27.59 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-30 31.03 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-30 34.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-30 37.93 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-30 41.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-30 44.83 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-30 48.28 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-30 51.72 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-30 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-30 51.72 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-30 55.17 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-30 58.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-30 62.07 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-30 65.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-30 68.97 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-30 72.41 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-30 75.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-30 79.31 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-30 82.76 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-30 86.21 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-30 89.66 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-30 93.1 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-30 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-31[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-31 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-31 3.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-31 7.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-31 10.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-31 14.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-31 17.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-31 21.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-31 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-31 28.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-31 32.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-31 35.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-31 39.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-31 42.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-31 46.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-31 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-31 53.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-31 57.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-31 60.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-31 64.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-31 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-31 64.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-31 67.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-31 71.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-31 75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-31 78.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-31 82.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-31 85.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-31 89.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-31 92.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-31 96.43 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-01[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-01 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-01 4 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-01 8 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-01 12 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-01 16 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-01 20 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-01 24 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-01 28 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-01 32 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-01 36 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-01 40 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-01 44 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-01 48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-01 52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-01 56 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-01 60 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-01 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-01 60 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-01 64 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-01 68 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-01 72 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-01 76 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-01 80 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-01 84 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-01 88 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-01 92 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-01 96 % | [32mOK[39m - Telecablesat
