Your branch is up to date with 'origin/master'.
HEAD is now at 9d62420 build file: guide_FR_30112023_05_20.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-12-07 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-12-08 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-12-09 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-12-10 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 3.03 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 6.06 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 9.09 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 12.12 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 15.15 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 18.18 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 21.21 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 24.24 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 27.27 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 30.3 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 33.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 36.36 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 39.39 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 42.42 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 45.45 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 48.48 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 51.52 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 54.55 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 57.58 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 60.61 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 63.64 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 66.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 69.7 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 72.73 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 75.76 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 78.79 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 81.82 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 84.85 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 87.88 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 90.91 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 93.94 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 96.97 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 3.03 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 6.06 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 9.09 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 12.12 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 15.15 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 18.18 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 21.21 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 24.24 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 27.27 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 30.3 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 33.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 36.36 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 39.39 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 42.42 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 45.45 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 48.48 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 51.52 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 54.55 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 57.58 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 60.61 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 63.64 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 66.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 69.7 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 72.73 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 75.76 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 78.79 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 81.82 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 84.85 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 87.88 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 90.91 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 93.94 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 96.97 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 4.35 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 8.7 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 13.04 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 17.39 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 21.74 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 26.09 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 30.43 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 34.78 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 39.13 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 43.48 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 47.83 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 52.17 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 56.52 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 60.87 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 65.22 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 69.57 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 73.91 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 78.26 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 82.61 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 86.96 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 91.3 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 95.65 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 4.35 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 8.7 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 13.04 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 17.39 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 21.74 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 26.09 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 30.43 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 34.78 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 39.13 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 43.48 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 47.83 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 52.17 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 56.52 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 60.87 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 65.22 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 69.57 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 73.91 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 78.26 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 82.61 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 86.96 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 91.3 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 95.65 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 3.57 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 7.14 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 10.71 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 14.29 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 17.86 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 21.43 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 25 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 28.57 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 32.14 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 35.71 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 39.29 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 42.86 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 46.43 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 50 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 53.57 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 57.14 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 60.71 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 64.29 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 67.86 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 71.43 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 75 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 78.57 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 82.14 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 85.71 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 89.29 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 92.86 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 96.43 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 3.57 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 7.14 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 10.71 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 14.29 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 17.86 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 21.43 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 25 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 28.57 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 32.14 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 35.71 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 39.29 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 42.86 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 46.43 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 50 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 53.57 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 57.14 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 60.71 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 64.29 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 67.86 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 71.43 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 75 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 78.57 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 82.14 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 85.71 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 89.29 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 92.86 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 96.43 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-12-05 | [33mOK [39m- From Cache 
