Your branch is up to date with 'origin/master'.
HEAD is now at 4b56f14 build file: guide_AR_24032024_14_57.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 3.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 6.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 10.34 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 13.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 17.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 20.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 24.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 27.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 31.03 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 34.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 37.93 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 41.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 44.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 48.28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 51.72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 55.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 58.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 62.07 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 65.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 68.97 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 72.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 75.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 79.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 82.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 86.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 89.66 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 93.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 96.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 3.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 6.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 10.34 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 13.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 17.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 20.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 24.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 27.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 31.03 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 34.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 37.93 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 41.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 44.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 48.28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 51.72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 55.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 58.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 62.07 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 65.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 68.97 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 72.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 75.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 79.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 82.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 86.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 89.66 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 93.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-31 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 4 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 8 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 4 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 8 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-01 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 94.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-29 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-30[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-30 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-30 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-30 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-30 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-30 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-30 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-30 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-30 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-30 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-30 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-30 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-30 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-30 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-30 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-30 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-30 93.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-30 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-30 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-30 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-30 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-30 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-30 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-30 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-30 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-30 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-30 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-30 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-30 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-30 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-30 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-30 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-30 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 4 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 8 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 12 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 28 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 72 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 92 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 96 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 4 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 8 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 12 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 28 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 72 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 92 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-31 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 94.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-01 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-03-28 | [33mOK [39m- From Cache 
