Your branch is up to date with 'origin/master'.
HEAD is now at 89e6646 build file: guide_FR_29082022_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-08[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-08 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-08 3.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-08 7.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-08 10.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-08 14.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-08 17.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-08 21.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-08 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-08 28.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-08 32.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-08 35.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-08 39.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-08 42.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-08 46.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-08 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-08 53.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-08 57.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-08 60.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-08 64.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-08 67.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-08 71.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-08 75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-08 78.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-08 82.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-08 85.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-08 89.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-08 92.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-08 96.43 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-06[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-06 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-06 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-06 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-06 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-06 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-06 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-06 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-06 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-06 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-06 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-06 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-06 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-06 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-06 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-07[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-07 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-07 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-07 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-07 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-07 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-07 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-07 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-07 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-07 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-07 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-07 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-07 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-07 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-07 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-08[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-08 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-08 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-08 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-08 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-08 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-08 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-08 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-08 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-08 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-08 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-08 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-08 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-08 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-08 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-06[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-06 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-06 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-06 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-06 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-06 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-06 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-06 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-06 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-06 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-06 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-06 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-06 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-06 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-06 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-06 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-06 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-07[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-07 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-07 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-07 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-07 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-07 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-07 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-07 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-07 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-07 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-07 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-07 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-07 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-07 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-07 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-07 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-07 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-08[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-08 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-08 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-08 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-08 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-08 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-08 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-08 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-08 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-08 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-08 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-08 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-08 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-08 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-08 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-08 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-08 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-09-06 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-09-07 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-09-08 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-09-06 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-09-07 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-09-08 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-09-06 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-09-07 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-09-08 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-09-06 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-09-07 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-09-08 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-09-06 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-09-07 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-09-08 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20220901050500.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
