Your branch is up to date with 'origin/master'.
HEAD is now at 2773283 build file: guide_FR_13042023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 2.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 4.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 6.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 9.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 11.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 13.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 15.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 18.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 20.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 22.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 25 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 27.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 29.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 31.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 34.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 36.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 38.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 40.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 43.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 45.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 47.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 52.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 54.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 56.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 59.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 61.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 63.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 65.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 68.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 70.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 72.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 77.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 79.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 81.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 84.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 86.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 88.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 90.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 93.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 95.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-24 97.73 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-21[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-21 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-21 5 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-21 10 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-21 15 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-21 20 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-21 25 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-21 30 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-21 35 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-21 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-21 35 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-21 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-21 35 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-21 40 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-21 45 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-21 50 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-21 55 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-21 60 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-21 65 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-21 70 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-21 75 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-21 80 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-21 85 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-21 90 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-21 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-22[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-22 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-22 5 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-22 10 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-22 15 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-22 20 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-22 25 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-22 30 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-22 35 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-22 40 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-22 45 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-22 50 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-22 55 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-22 60 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-22 65 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-22 70 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-22 75 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-22 80 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-22 85 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-22 90 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-22 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-23[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-23 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-23 5.26 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-23 10.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-23 15.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-23 21.05 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-23 26.32 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-23 31.58 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-23 36.84 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-23 42.11 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-23 47.37 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-23 52.63 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-23 57.89 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-23 63.16 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-23 68.42 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-23 73.68 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-23 78.95 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-23 84.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-23 89.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-23 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-24[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-24 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-24 5 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-24 10 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-24 15 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-24 20 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-24 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-24 20 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-24 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-24 20 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-24 25 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-24 30 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-24 35 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-24 40 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-24 45 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-24 50 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-24 55 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-24 60 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-24 65 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-24 70 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-24 75 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-24 80 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-24 85 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-24 90 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-24 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-04-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-04-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-04-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-04-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-04-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-04-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-04-21[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-04-21 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-04-21 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-04-21 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-04-22[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-04-22 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-04-22 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-04-22 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-04-23[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-04-23 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-04-23 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-04-23 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-04-24[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-04-24 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-04-24 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-04-24 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-04-21[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-04-21 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-04-22[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-04-22 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-04-23[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-04-23 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-04-24[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-04-24 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-04-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-04-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-04-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-04-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-04-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-04-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-04-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-04-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-04-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-04-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-04-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-04-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-04-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-04-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-04-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20230417050928.json
[34m[EXPORT] [32mXML Valide[39m
