Your branch is up to date with 'origin/master'.
HEAD is now at 601623f build file: guide_FR_14072025_05_30.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 2.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 4.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 6.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 9.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 11.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 13.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 16.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 18.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 20.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 23.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 25.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 27.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 30.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 32.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 34.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 37.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 39.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 41.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 44.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 46.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 48.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 51.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 53.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 55.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 58.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 60.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 62.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 65.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 67.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 69.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 72.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 74.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 76.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 79.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 81.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 83.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 86.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 88.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 90.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 93.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 95.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-22 97.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 2.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 4.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 6.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 9.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 11.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 13.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 16.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 18.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 20.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 23.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 25.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 27.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 30.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 32.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 34.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 37.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 39.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 41.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 44.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 46.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 48.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 51.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 53.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 55.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 58.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 60.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 62.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 65.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 67.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 69.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 72.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 74.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 76.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 79.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 81.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 83.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 86.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 88.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 90.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 93.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 95.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-23 97.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 2.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 4.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 7.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 9.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 12.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 14.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 17.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 19.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 21.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 24.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 26.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 29.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 31.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 34.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 36.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 39.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 41.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 43.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 46.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 48.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 51.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 53.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 56.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 58.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 60.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 63.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 65.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 68.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 70.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 73.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 75.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 78.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 80.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 82.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 85.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 87.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 90.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 92.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 95.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-24 97.56 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-22 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 80.85 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 82.98 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 85.11 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 87.23 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 89.36 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 91.49 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 93.62 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 95.74 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 97.87 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 0 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 2.08 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 4.17 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 6.25 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 8.33 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 10.42 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 12.5 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 14.58 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 16.67 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 18.75 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 20.83 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 22.92 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 25 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 27.08 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 29.17 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 31.25 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 33.33 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 35.42 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 37.5 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 39.58 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 41.67 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 43.75 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 45.83 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 47.92 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 50 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 52.08 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 54.17 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 56.25 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 58.33 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 60.42 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 62.5 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 64.58 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 66.67 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 68.75 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 70.83 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 72.92 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 75 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 77.08 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 79.17 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-23 81.25 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-19 | [33mOK [39m- From Cache 
