Your branch is up to date with 'origin/master'.
HEAD is now at e8f795c build file: guide_FR_12062025_05_35.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 1.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 3.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 5.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 7.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 9.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 11.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 13.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 15.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 17.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 19.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 21.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 23.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 26.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 28.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 30.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 32.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 34.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 36.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 38.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 40.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 42.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 44.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 46.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 48.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 51.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 53.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 55.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 57.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 59.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 61.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 63.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 65.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 67.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 69.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 71.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 73.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 76.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 78.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 80.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 82.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 84.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 86.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 88.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 90.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 92.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 94.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 96.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-21 98.08 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-22 97.96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-23 97.87 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-23 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 0 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 5.88 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 11.76 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 17.65 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 23.53 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 29.41 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 35.29 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 41.18 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 47.06 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 52.94 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 58.82 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 64.71 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 70.59 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 76.47 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 82.35 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 88.24 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 94.12 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 5.88 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 11.76 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 17.65 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 23.53 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 29.41 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 35.29 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 41.18 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 47.06 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 52.94 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 58.82 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 64.71 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 70.59 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 76.47 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 82.35 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 88.24 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 94.12 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 100 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 93.33 % (1/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 0 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 6.25 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 12.5 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 18.75 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 25 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 31.25 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 37.5 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 43.75 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 50 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 56.25 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 62.5 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 68.75 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 75 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 81.25 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 87.5 % (2/2) | [32mOK[39m - Teleboy
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-06-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-06-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-06-17 | [31mHS[39m
