Your branch is up to date with 'origin/master'.
HEAD is now at 896c93b build file: guide_AR_20052024_08_35.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-28[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-28 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-28 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-28 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-28 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-28 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-28 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-28 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-28 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-28 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-28 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-28 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-28 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-28 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-28 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-29[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-29 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-29 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-29 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-29 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-29 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-29 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-29 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-29 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-29 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-29 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-29 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-29 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-29 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-29 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-30[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-30 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-30 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-30 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-30 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-30 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-30 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-30 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-30 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-30 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-30 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-30 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-30 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-30 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-30 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-28[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-28 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-28 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-28 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-28 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-28 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-28 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-28 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-28 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-28 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-28 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-28 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-28 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-28 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-28 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-28 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-28 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-29[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-29 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-29 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-29 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-29 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-29 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-29 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-29 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-29 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-29 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-29 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-29 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-29 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-29 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-29 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-29 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-29 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-30[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-30 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-30 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-30 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-30 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-30 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-30 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-30 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-30 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-30 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-30 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-30 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-30 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-30 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-30 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-30 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-30 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-28[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-28 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-28 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-28 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-28 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-28 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-28 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-28 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-28 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-28 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-28 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-28 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-28 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-28 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-28 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-28 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-28 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-29[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-29 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-29 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-29 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-29 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-29 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-29 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-29 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-29 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-29 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-29 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-29 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-29 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-29 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-29 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-29 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-29 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-30[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-30 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-30 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-30 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-30 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-30 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-30 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-30 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-30 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-30 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-30 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-30 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-30 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-30 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-30 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-30 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-30 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 95.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 95.24 % | [32mOK[39m - MyCanal
