Your branch is up to date with 'origin/master'.
HEAD is now at 8f6b9f8 build file: guide_FR_27112023_05_23.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-05 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 96.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 96.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 94.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 94.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-04 | [33mOK [39m- From Cache 
