Your branch is up to date with 'origin/master'.
HEAD is now at cda7257 build file: guide_FR_09112023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-18[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-18 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-18 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-18 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-18 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-18 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-18 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-18 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-18 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-18 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-18 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-18 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-18 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-18 92.31 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-18 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-18 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-18 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-18 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-18 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-18 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-18 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-18 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-18 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-18 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-18 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-18 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-18 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-19[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-19 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-19 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-19 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-19 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-19 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-19 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-19 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-19 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-19 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-19 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-19 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-19 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-19 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-19 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-19 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-19 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-19 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-19 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-19 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-19 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-19 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-19 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-19 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-19 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-19 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-19 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-19 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-19 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-20[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-20 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-20 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-20 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-20 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-20 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-20 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-20 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-20 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-20 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-20 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-20 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-20 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-20 92.31 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-20 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-20 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-20 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-20 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-20 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-20 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-20 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-20 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-20 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-20 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-20 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-20 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-20 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 3.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 7.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 10.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 17.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 21.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 32.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 35.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 39.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 46.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 53.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 60.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 64.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 67.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 78.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 82.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 89.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 92.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 96.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 3.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 7.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 10.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 17.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 21.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 32.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 35.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 39.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 46.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 53.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 60.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 64.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 67.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 78.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 82.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 89.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 92.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-17 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 3.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 6.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 10 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 13.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 23.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 26.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 30 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 36.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 43.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 46.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 53.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 56.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 63.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 70 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 73.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 76.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 86.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 90 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 93.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 96.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 3.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 6.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 10 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 13.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 23.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 26.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 30 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 36.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 43.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 46.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 53.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 56.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 63.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 70 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 73.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 76.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 86.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 90 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 93.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-18 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 3.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 6.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 9.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 15.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 18.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 21.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 28.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 31.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 34.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 40.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 43.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 46.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 53.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 56.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 59.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 65.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 68.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 71.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 78.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 81.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 84.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 90.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 93.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 96.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 3.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 6.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 9.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 15.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 18.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 21.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 28.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 31.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 34.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 40.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 43.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 46.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 53.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 56.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 59.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 65.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 68.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 71.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 78.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 81.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 84.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 90.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 93.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-19 96.88 % | [32mOK[39m - MyCanal
