Your branch is up to date with 'origin/master'.
HEAD is now at 6f5aea4 build file: guide_FR_06022023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 3.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 6.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 9.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 12.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 15.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 18.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 21.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 28.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 31.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 34.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 37.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 40.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 43.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 46.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 53.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 56.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 59.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 62.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 65.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 68.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 71.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 78.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 81.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 84.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 87.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 90.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 93.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 96.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 3.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 6.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 9.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 12.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 15.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 18.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 21.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 28.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 31.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 34.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 37.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 40.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 43.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 46.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 53.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 56.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 59.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 62.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 65.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 68.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 71.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 78.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 81.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 84.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 87.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 90.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 93.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 96.88 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 3.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 6.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 9.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 12.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 15.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 18.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 21.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 28.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 31.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 34.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 37.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 40.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 43.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 46.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 53.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 56.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 59.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 62.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 65.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 68.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 71.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 78.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 81.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 84.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 87.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 90.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 93.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 96.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 3.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 6.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 9.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 12.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 15.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 18.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 21.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 28.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 31.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 34.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 37.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 40.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 43.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 46.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 53.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 56.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 59.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 62.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 65.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 68.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 71.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 78.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 81.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 84.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 87.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 90.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 93.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 96.88 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 10 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 20 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 30 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 40 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 60 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 70 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 80 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 90 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 96.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 10 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 20 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 30 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 40 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 60 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 70 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 80 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 90 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 96.67 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-08 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-09 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-10 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-11 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-12 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 0 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 4.76 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 9.52 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 14.29 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 19.05 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 23.81 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 28.57 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 33.33 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 38.1 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 42.86 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 47.62 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 52.38 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 57.14 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 61.9 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 66.67 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 71.43 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 76.19 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 80.95 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 85.71 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 90.48 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 95.24 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 0 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 4.76 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 9.52 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 14.29 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 19.05 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 23.81 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 28.57 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 33.33 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 38.1 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 42.86 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 47.62 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 52.38 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 57.14 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 61.9 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 66.67 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 71.43 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 76.19 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 80.95 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 85.71 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 90.48 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 0 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 4.76 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 9.52 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 14.29 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 19.05 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 23.81 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 28.57 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 33.33 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 38.1 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 42.86 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 47.62 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 52.38 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 57.14 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 61.9 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 66.67 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 71.43 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 76.19 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 80.95 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 85.71 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 90.48 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 95.24 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 0 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 4.76 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 9.52 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 14.29 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 19.05 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 23.81 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 28.57 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 33.33 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 38.1 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 42.86 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 47.62 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 52.38 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 57.14 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 61.9 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 66.67 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 71.43 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 76.19 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 80.95 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 85.71 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 90.48 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 95.24 % | [32mOK[39m - MyCanal
