Your branch is up to date with 'origin/master'.
HEAD is now at de7a128 build file: guide_FR_09102023_05_14.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 95.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 94.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 94.12 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-17[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-17 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-17 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-17 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-17 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-17 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-17 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-17 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-17 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-17 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-17 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-17 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-17 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-17 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-17 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-17 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-17 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-18[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-18 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-18 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-18 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-18 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-18 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-18 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-18 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-18 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-18 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-18 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-18 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-18 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-18 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-18 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-18 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-18 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-19[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-19 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-19 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-19 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-19 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-19 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-19 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-19 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-19 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-19 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-19 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-19 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-19 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-19 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-19 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-19 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-19 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-17[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-17 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-17 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-17 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-17 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-17 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-17 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-17 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-17 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-17 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-17 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-17 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-17 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-17 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-17 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-17 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-17 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-18[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-18 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-18 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-18 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-18 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-18 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-18 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-18 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-18 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-18 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-18 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-18 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-18 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-18 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-18 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-18 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-18 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-19[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-19 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-19 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-19 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-19 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-19 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-19 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-19 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-19 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-19 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-19 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-19 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-19 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-19 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-19 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-19 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-19 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-10-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-10-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-10-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-10-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-10-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-10-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-10-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-10-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-10-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-10-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-10-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-10-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-10-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-10-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-10-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-10-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-10-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-10-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-10-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-10-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-10-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-10-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-10-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-10-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-10-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
