Your branch is up to date with 'origin/master'.
HEAD is now at c4563d7 build file: guide_FR_27022025_05_38.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-05[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-05 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-05 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-05 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-05 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-05 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-05 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-05 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-05 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-05 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-05 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-05 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-05 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-05 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-05 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-05 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-05 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-05 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-05 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-05 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-05 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-05 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-05 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-06[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-06 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-06 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-06 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-06 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-06 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-06 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-06 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-06 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-06 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-06 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-06 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-06 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-06 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-06 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-06 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-06 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-06 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-06 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-06 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-06 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-06 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-06 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-07[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-07 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-07 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-07 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-07 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-07 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-07 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-07 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-07 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-07 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-07 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-07 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-07 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-07 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-07 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-07 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-07 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-07 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-07 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-07 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-07 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-07 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-08[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-08 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-08 4.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-08 8.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-08 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-08 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-08 20.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-08 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-08 29.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-08 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-08 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-08 41.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-08 45.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-08 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-08 54.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-08 58.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-08 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-08 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-08 70.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-08 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-08 79.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-08 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-08 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-08 91.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-08 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-09[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-09 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-09 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-09 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-09 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-09 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-09 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-09 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-09 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-09 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-09 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-09 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-09 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-09 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-09 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-09 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-09 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-09 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-09 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-09 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 4 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 8 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-10 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 4.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 8.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 20.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 29.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 41.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 45.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 54.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 58.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 70.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 79.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 91.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-04[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-04 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-04 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-04 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-04 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-04 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-04 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-04 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-04 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-04 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-04 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-04 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-04 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-04 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-04 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-04 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-04 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-04 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-05[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-05 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-05 4.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-05 9.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-05 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-05 19.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-05 23.81 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-05 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-05 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-05 38.1 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-05 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-05 47.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-05 52.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-05 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-05 61.9 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-05 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-05 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-05 76.19 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-05 80.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-05 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-05 90.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-05 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-06[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-06 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-06 4.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-06 8.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-06 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-06 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-06 20.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-06 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-06 29.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-06 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-06 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-06 41.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-06 45.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-06 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-06 54.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-06 58.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-06 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-06 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-06 70.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-06 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-06 79.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-06 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-06 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-06 91.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-06 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-07[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-07 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-07 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-07 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-07 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-07 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-07 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-07 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-07 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-07 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-07 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-07 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-07 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-07 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-07 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-07 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-07 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-07 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-07 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-07 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-07 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-08[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-08 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-08 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-08 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-08 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-08 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-08 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-08 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-08 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-08 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-08 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-08 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-08 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-08 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-08 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-08 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-08 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-08 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-08 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-08 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-08 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-09[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-09 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-09 4.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-09 9.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-09 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-09 19.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-09 23.81 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-09 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-09 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-09 38.1 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-09 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-09 47.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-09 52.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-09 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-09 61.9 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-09 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-09 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-09 76.19 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-09 80.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-09 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-09 90.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-09 95.24 % | [32mOK[39m - MyCanal
