Your branch is up to date with 'origin/master'.
HEAD is now at 5c6f746 build file: guide_FR_03072025_06_23.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 2.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 7.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 17.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 22.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 27.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 32.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 42.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 47.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 52.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 57.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 67.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 72.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 77.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 82.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 92.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 97.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 1.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 3.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 5.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 7.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 9.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 11.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 13.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 15.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 16.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 18.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 20.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 22.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 24.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 26.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 28.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 30.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 32.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 33.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 35.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 37.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 39.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 41.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 43.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 45.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 47.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 49.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 50.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 52.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 54.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 56.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 58.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 60.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 62.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 64.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 66.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 67.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 69.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 71.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 73.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 75.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 77.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 79.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 81.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 83.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 84.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 86.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 88.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 90.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 92.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 94.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 96.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 98.11 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 98 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 2.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 8.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 14.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 20.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 26.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 32.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 38.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 44.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 55.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 61.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 67.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 73.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 79.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 85.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 91.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 97.06 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-11 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-12 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-13 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 81.82 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 84.09 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 86.36 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 88.64 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 90.91 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 93.18 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 95.45 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 97.73 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 0 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 2.63 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 5.26 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 7.89 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 10.53 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 13.16 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 15.79 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 18.42 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 21.05 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 23.68 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 26.32 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 28.95 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 31.58 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 34.21 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 36.84 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 39.47 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 42.11 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 44.74 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 47.37 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 50 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 52.63 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 55.26 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 57.89 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 60.53 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 63.16 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 65.79 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 68.42 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 71.05 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 73.68 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 76.32 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 78.95 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 81.58 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-14 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-12 | [32mOK[39m - Orange
