Your branch is up to date with 'origin/master'.
HEAD is now at e723a60 build file: guide_AR_05122024_08_25.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-10[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-10 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-10 7.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-10 14.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-10 21.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-10 28.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-10 35.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-10 42.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-10 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-10 57.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-10 64.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-10 71.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-10 78.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-10 85.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-10 92.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-10 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-10 7.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-10 14.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-10 21.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-10 28.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-10 35.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-10 42.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-10 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-10 57.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-10 64.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-10 71.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-10 78.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-10 85.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-10 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 94.12 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 94.12 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 94.74 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-13 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 94.12 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-14 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-15[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-15 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-15 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-15 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-15 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-15 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-15 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-15 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-15 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-15 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-15 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-15 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-15 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-15 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-15 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-15 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-15 93.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-15 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-15 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-15 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-15 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-15 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-15 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-15 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-15 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-15 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-15 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-15 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-15 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-15 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-15 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-15 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-15 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 94.12 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-16 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10 6.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10 12.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10 18.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10 25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10 31.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10 37.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10 43.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10 56.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10 62.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10 68.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10 75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10 81.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10 87.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10 93.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10 6.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10 12.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10 18.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10 25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10 31.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10 37.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10 43.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10 56.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10 62.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10 68.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10 75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10 81.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10 87.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10 93.75 % | [32mOK[39m - MyCanal
