Your branch is up to date with 'origin/master'.
HEAD is now at 07b3164 build file: guide_FR_23022023_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-09[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-09 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-09 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-09 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-09 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-09 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-09 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-09 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-09 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-09 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-09 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-09 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-09 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-09 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-09 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-03[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-03 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-03 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-03 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-03 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-03 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-03 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-03 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-03 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-03 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-03 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-03 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-03 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-03 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-03 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-03 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-03 93.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-03 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-03 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-03 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-03 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-03 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-03 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-03 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-03 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-03 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-03 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-03 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-03 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-03 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-03 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-03 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-03 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 94.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-04 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 94.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 94.74 % | [32mOK[39m - MyCanal
