Your branch is up to date with 'origin/master'.
HEAD is now at 2b16c90 build file: guide_AR_11042024_03_38.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-16[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-16 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-16 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-16 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-16 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-16 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-16 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-16 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-16 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-16 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-16 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-16 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-16 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-16 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-16 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-17[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-17 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-17 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-17 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-17 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-17 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-17 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-17 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-17 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-17 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-17 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-17 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-17 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-17 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-17 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-18[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-18 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-18 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-18 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-18 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-18 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-18 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-18 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-18 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-18 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-18 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-18 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-18 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-18 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-18 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-16[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-16 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-16 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-16 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-16 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-16 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-16 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-16 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-16 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-16 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-16 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-16 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-16 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-16 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-16 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-16 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-16 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-17[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-17 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-17 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-17 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-17 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-17 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-17 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-17 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-17 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-17 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-17 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-17 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-17 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-17 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-17 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-17 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-17 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-18[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-18 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-18 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-18 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-18 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-18 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-18 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-18 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-18 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-18 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-18 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-18 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-18 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-18 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-18 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-18 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-18 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-16[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-16 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-16 7.69 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-16 15.38 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-16 23.08 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-16 30.77 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-16 38.46 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-16 46.15 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-16 53.85 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-16 61.54 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-16 69.23 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-16 76.92 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-16 84.62 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-16 92.31 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-16 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-16 7.69 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-16 15.38 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-16 23.08 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-16 30.77 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-16 38.46 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-16 46.15 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-16 53.85 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-16 61.54 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-16 69.23 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-16 76.92 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-16 84.62 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-16 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-17[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-17 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-17 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-17 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-17 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-17 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-17 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-17 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-17 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-17 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-17 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-17 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-17 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-17 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-17 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-17 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-17 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-18[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-18 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-18 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-18 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-18 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-18 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-18 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-18 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-18 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-18 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-18 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-18 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-18 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-18 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-18 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-18 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-18 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 95.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-16 95.65 % | [32mOK[39m - MyCanal
