Your branch is up to date with 'origin/master'.
HEAD is now at c4c8136 build file: guide_FR_02112023_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-12[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-12 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-12 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-12 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-12 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-12 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-12 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-12 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-12 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-12 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-12 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-12 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-12 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-12 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-12 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-13[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-13 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-13 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-13 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-13 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-13 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-13 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-13 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-13 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-13 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-13 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-13 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-13 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-13 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-13 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-10[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-10 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-10 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-10 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-10 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-10 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-10 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-10 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-10 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-10 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-10 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-10 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-10 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-10 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-10 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-10 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-10 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-10 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-10 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-10 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-10 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-10 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-10 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-10 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-10 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-10 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-10 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-10 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-10 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-11[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-11 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-11 6.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-11 12.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-11 18.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-11 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-11 31.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-11 37.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-11 43.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-11 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-11 56.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-11 62.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-11 68.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-11 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-11 81.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-11 87.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-11 93.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-11 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-11 6.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-11 12.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-11 18.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-11 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-11 31.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-11 37.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-11 43.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-11 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-11 56.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-11 62.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-11 68.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-11 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-11 81.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-11 87.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-11 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-12[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-12 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-12 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-12 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-12 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-12 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-12 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-12 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-12 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-12 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-12 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-12 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-12 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-12 92.31 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-12 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-12 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-12 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-12 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-12 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-12 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-12 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-12 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-12 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-12 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-12 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-12 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-12 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-13[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-13 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-13 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-13 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-13 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-13 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-13 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-13 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-13 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-13 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-13 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-13 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-13 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-13 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-13 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-13 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-13 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-13 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-13 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-13 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-13 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-13 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-13 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-13 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-13 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-13 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-13 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-13 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-13 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 3.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 6.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 10 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 13.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 23.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 26.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 30 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 36.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 43.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 46.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 53.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 56.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 63.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 70 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 73.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 76.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 86.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 90 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 93.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 96.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 3.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 6.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 10 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 13.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 23.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 26.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 30 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 36.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 43.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 46.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 53.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 56.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 63.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 70 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 73.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 76.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 86.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 90 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 93.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 96 % | [32mOK[39m - MyCanal
