Your branch is up to date with 'origin/master'.
HEAD is now at 9273e60 build file: guide_FR_04012024_05_15.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 3.03 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 6.06 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 9.09 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 12.12 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 15.15 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 18.18 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 21.21 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 24.24 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 27.27 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 30.3 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 33.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 36.36 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 39.39 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 42.42 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 45.45 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 48.48 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 51.52 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 54.55 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 57.58 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 60.61 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 63.64 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 66.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 69.7 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 72.73 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 75.76 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 78.79 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 81.82 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 84.85 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 87.88 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 90.91 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 93.94 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 96.97 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 3.03 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 6.06 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 9.09 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 12.12 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 15.15 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 18.18 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 21.21 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 24.24 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 27.27 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 30.3 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 33.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 36.36 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 39.39 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 42.42 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 45.45 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 48.48 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 51.52 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 54.55 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 57.58 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 60.61 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 63.64 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 66.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 69.7 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 72.73 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 75.76 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 78.79 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 81.82 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 84.85 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 87.88 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 90.91 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 93.94 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-15 96.97 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2024-01-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2024-01-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2024-01-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2024-01-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2024-01-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2024-01-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2024-01-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2024-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2024-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2024-01-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2024-01-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2024-01-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2024-01-15 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 4.76 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 9.52 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 14.29 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 19.05 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 23.81 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 28.57 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 38.1 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 42.86 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 47.62 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 52.38 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 57.14 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 61.9 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 71.43 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 76.19 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 80.95 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 85.71 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 90.48 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 95.24 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 4.76 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 9.52 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 14.29 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 19.05 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 23.81 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 28.57 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 38.1 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 42.86 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 47.62 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 52.38 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 57.14 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 61.9 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 71.43 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 76.19 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 80.95 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 85.71 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 90.48 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-15 95.24 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 10 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 20 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 30 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 40 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 50 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 60 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 70 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 80 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 90 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 96.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 10 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 20 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 30 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 40 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 50 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 60 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 70 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 80 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 90 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-15 96.67 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2024-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 4.76 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 9.52 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 14.29 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 19.05 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 23.81 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 28.57 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 33.33 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 38.1 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 42.86 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 47.62 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 52.38 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 57.14 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 61.9 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 66.67 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 71.43 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 76.19 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 80.95 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 85.71 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 90.48 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 95.24 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 4.76 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 9.52 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 14.29 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 19.05 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 23.81 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 28.57 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 33.33 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 38.1 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 42.86 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 47.62 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 52.38 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 57.14 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 61.9 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 66.67 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 71.43 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 76.19 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 80.95 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 85.71 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 90.48 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-15 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2024-01-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2024-01-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2024-01-14 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2024-01-15 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2024-01-07 | [33mOK [39m- From Cache 
