Your branch is up to date with 'origin/master'.
HEAD is now at 8bbd3ea build file: guide_FR_24082023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 0 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 3.57 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 7.14 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 10.71 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 14.29 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 17.86 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 21.43 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 25 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 28.57 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 32.14 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 35.71 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 39.29 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 42.86 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 46.43 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 50 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 53.57 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 57.14 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 60.71 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 64.29 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 67.86 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 71.43 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 75 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 78.57 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 82.14 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 85.71 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 89.29 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 92.86 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 96.43 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 0 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 3.57 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 7.14 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 10.71 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 14.29 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 17.86 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 21.43 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 25 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 28.57 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 32.14 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 35.71 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 39.29 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 42.86 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 46.43 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 50 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 53.57 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 57.14 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 60.71 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 64.29 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 67.86 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 71.43 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 75 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 78.57 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 82.14 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 85.71 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 89.29 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 92.86 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 96.43 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 0 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 3.57 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 7.14 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 10.71 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 14.29 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 17.86 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 21.43 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 25 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 28.57 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 32.14 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 35.71 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 39.29 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 42.86 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 46.43 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 50 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 53.57 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 57.14 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 60.71 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 64.29 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 67.86 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 71.43 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 75 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 78.57 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 82.14 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 85.71 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 89.29 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 92.86 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 96.43 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 0 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 3.57 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 7.14 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 10.71 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 14.29 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 17.86 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 21.43 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 25 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 28.57 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 32.14 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 35.71 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 39.29 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 42.86 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 46.43 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 50 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 53.57 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 57.14 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 60.71 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 64.29 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 67.86 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 71.43 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 75 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 78.57 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 82.14 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 85.71 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 89.29 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 92.86 %[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-04 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 0 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 4.35 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 8.7 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 13.04 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 17.39 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 21.74 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 26.09 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 30.43 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 34.78 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 39.13 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 43.48 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 47.83 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 52.17 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 56.52 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 60.87 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 65.22 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 69.57 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 73.91 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 78.26 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 82.61 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 86.96 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 91.3 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 95.65 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 0 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 4.35 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 8.7 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 13.04 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 17.39 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 21.74 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 26.09 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 30.43 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 34.78 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 39.13 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 43.48 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 47.83 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 52.17 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 56.52 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 60.87 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 65.22 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 69.57 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 73.91 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 78.26 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 82.61 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 86.96 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 91.3 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-04 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-09-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-09-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-09-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-09-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-09-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-09-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-09-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-09-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-09-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-09-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-09-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-09-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-09-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-09-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-09-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-09-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-09-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-09-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-09-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-09-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-09-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-09-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-09-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-09-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-09-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-09-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-09-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-09-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-09-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-09-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-09-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-09-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-09-01 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-09-02 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-09-03 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-09-04 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-09-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-09-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-09-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-09-04 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-08-31 | [33mOK [39m- From Cache 
