Your branch is up to date with 'origin/master'.
HEAD is now at 10b5110 build file: guide_FR_18122023_05_18.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 96.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 4.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 9.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 13.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 18.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 22.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 27.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 31.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 36.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 40.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 45.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 54.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 59.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 63.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 68.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 72.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 77.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 81.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 86.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 90.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 95.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 4.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 9.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 13.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 18.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 22.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 27.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 31.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 36.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 40.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 45.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 54.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 59.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 63.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 68.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 72.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 77.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 81.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 86.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 90.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 94.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 94.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-26[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-26 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-26 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-26 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-26 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-26 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-26 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-26 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-26 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-26 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-26 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-26 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-26 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-26 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-26 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-26 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-26 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-27[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-27 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-27 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-27 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-27 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-27 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-27 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-27 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-27 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-27 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-27 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-27 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-27 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-27 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-27 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-27 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-27 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-28[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-28 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-28 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-28 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-28 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-28 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-28 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-28 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-28 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-28 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-28 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-28 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-28 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-28 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-28 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-28 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-28 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-26[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-26 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-26 7.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-26 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-26 21.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-26 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-26 35.71 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-26 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-26 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-26 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-26 64.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-26 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-26 78.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-26 85.71 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-26 92.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-26 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-26 7.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-26 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-26 21.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-26 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-26 35.71 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-26 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-26 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-26 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-26 64.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-26 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-26 78.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-26 85.71 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-26 92.86 % | [32mOK[39m - MyCanal
