Your branch is up to date with 'origin/master'.
HEAD is now at f6ddcd9 build file: guide_FR_24072023_05_16.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 0 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 3.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 6.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 10 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 13.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 16.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 20 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 23.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 26.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 30 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 33.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 36.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 40 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 43.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 46.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 50 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 53.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 56.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 60 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 63.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 66.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 70 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 73.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 76.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 80 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 83.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 86.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 90 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 93.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 96.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 0 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 3.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 6.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 10 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 13.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 16.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 20 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 23.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 26.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 30 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 33.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 36.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 40 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 43.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 46.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 50 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 53.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 56.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 60 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 63.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 66.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 70 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 73.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 76.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 80 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 83.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 86.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 90 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 93.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 0 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 3.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 6.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 10 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 13.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 16.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 20 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 23.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 26.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 30 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 33.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 36.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 40 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 43.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 46.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 50 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 53.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 56.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 60 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 63.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 66.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 70 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 73.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 76.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 80 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 83.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 86.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 90 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 93.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 96.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 0 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 3.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 6.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 10 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 13.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 16.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 20 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 23.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 26.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 30 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 33.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 36.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 40 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 43.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 46.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 50 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 53.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 56.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 60 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 63.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 66.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 70 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 73.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 76.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 80 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 83.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 86.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 90 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 93.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-01 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 0 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 2.94 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 5.88 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 8.82 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 11.76 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 14.71 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 17.65 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 20.59 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 23.53 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 26.47 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 29.41 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 32.35 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 35.29 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 38.24 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 41.18 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 44.12 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 47.06 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 50 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 52.94 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 55.88 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 58.82 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 61.76 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 64.71 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 67.65 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 70.59 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 73.53 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 76.47 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 79.41 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 82.35 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 85.29 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 88.24 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 91.18 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 94.12 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 97.06 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 0 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 2.94 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 5.88 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 8.82 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 11.76 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 14.71 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 17.65 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 20.59 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 23.53 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 26.47 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 29.41 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 32.35 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 35.29 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 38.24 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 41.18 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 44.12 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 47.06 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 50 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 52.94 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 55.88 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 58.82 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 61.76 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 64.71 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 67.65 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 70.59 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 73.53 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 76.47 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 79.41 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 82.35 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 85.29 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 88.24 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 91.18 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 94.12 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 97.06 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 0 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 3.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 6.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 10 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 13.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 16.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 20 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 23.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 26.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 30 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 33.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 36.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 40 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 43.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 46.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 50 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 53.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 56.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 60 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 63.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 66.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 70 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 73.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 76.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 80 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 83.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 86.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 90 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 93.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 96.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 0 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 3.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 6.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 10 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 13.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 16.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 20 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 23.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 26.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 30 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 33.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 36.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 40 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 43.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 46.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 50 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 53.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 56.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 60 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 63.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 66.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 70 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 73.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 76.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 80 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 83.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 86.67 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 90 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 93.33 %[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-08-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-08-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-08-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-02 | [32mOK[39m - Bouygues
