Your branch is up to date with 'origin/master'.
HEAD is now at e58953c build file: guide_FR_09012023_05_16.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 2.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 4.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 7.32 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 9.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 12.2 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 14.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 17.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 19.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 21.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 24.39 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 26.83 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 29.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 31.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 31.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 34.15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 34.15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 36.59 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 39.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 41.46 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 43.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 46.34 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 48.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 51.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 53.66 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 56.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 58.54 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 60.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 63.41 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 65.85 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 68.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 70.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 73.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 75.61 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 78.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 80.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 82.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 85.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 87.8 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 90.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 92.68 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 95.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-17 97.56 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 2.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 7.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 10 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 12.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 17.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 20 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 22.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 25 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 27.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 30 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 32.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 37.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 40 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 42.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 47.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 52.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 57.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 60 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 62.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 67.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 70 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 72.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 77.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 77.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 80 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 82.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 85 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 87.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 90 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 92.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-18 97.5 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 2.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 4.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 6.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 9.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 11.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 13.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 15.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 18.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 20.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 22.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 25 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 27.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 29.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 31.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 34.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 36.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 38.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 40.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 43.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 45.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 47.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 52.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 54.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 56.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 59.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 61.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 63.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 65.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 68.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 70.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 72.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 77.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 79.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 81.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 84.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 86.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 88.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 90.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 93.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 95.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-19 97.73 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17 3.45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17 6.9 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17 10.34 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17 10.34 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17 13.79 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17 13.79 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17 17.24 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17 20.69 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17 24.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17 27.59 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17 31.03 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17 34.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17 37.93 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17 41.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17 44.83 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17 48.28 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17 51.72 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17 55.17 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17 58.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17 62.07 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17 65.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17 68.97 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17 72.41 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17 75.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17 79.31 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17 82.76 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17 86.21 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17 89.66 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17 93.1 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-17 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-18[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-18 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-18 3.45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-18 6.9 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-18 10.34 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-18 13.79 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-18 17.24 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-18 20.69 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-18 24.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-18 27.59 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-18 31.03 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-18 34.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-18 37.93 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-18 41.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-18 44.83 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-18 48.28 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-18 51.72 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-18 55.17 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-18 58.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-18 62.07 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-18 65.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-18 68.97 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-18 72.41 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-18 75.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-18 79.31 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-18 82.76 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-18 86.21 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-18 89.66 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-18 93.1 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-18 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19 3.45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19 6.9 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19 6.9 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19 10.34 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19 10.34 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19 13.79 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19 17.24 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19 20.69 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19 24.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19 27.59 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19 31.03 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19 34.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19 37.93 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19 41.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19 44.83 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19 48.28 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19 51.72 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19 55.17 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19 58.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19 62.07 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19 65.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19 68.97 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19 72.41 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19 75.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19 79.31 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19 82.76 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19 86.21 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19 89.66 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19 93.1 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-19 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2023-01-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2023-01-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2023-01-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2023-01-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2023-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2023-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2023-01-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2023-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2023-01-19 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (111/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2023-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2023-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2023-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2023-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2023-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2023-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2023-01-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2023-01-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2023-01-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2023-01-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2023-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2023-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2023-01-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2023-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2023-01-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2023-01-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2023-01-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2023-01-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2023-01-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2023-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2023-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2023-01-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2023-01-18 | [31mHS[39m
