Your branch is up to date with 'origin/master'.
HEAD is now at 5b85a93 build file: guide_FR_08052025_05_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-19 97.92 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-05-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-05-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-05-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-05-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-05-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-05-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-05-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-05-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-05-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-05-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-05-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-05-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-05-19 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 0 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 7.14 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 14.29 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 21.43 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 28.57 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 35.71 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 42.86 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 50 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 57.14 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 64.29 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 71.43 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 78.57 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 85.71 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 92.86 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 7.14 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 14.29 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 21.43 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 28.57 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 35.71 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 42.86 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 50 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 57.14 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 64.29 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 71.43 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 78.57 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 85.71 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 92.86 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 100 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 92.31 % (1/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 0 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 7.14 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 14.29 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 21.43 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 28.57 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 35.71 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 42.86 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 50 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 57.14 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 64.29 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 71.43 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 78.57 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-18 85.71 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-05-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-05-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-05-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-05-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-05-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-05-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-05-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-05-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-05-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-05-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-05-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-05-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-05-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-05-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-05-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-05-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-05-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-05-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-16[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-16 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-16 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-16 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-16 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-16 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-16 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-16 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-17[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-17 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-17 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-17 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-17 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-17 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-17 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-17 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-18[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-18 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-18 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-18 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-18 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-18 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-18 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-18 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-19[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-19 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-19 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-19 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-19 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-19 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-19 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-19 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-12[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-12 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-12 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-12 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-12 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-12 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-12 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-12 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-12 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-12 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-12 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-12 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-12 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-12 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-12 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-12 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-12 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-12 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-12 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-12 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-12 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-12 95.24 % | [32mOK[39m - MyCanal
