Your branch is up to date with 'origin/master'.
HEAD is now at 80184c2 build file: guide_FR_02052025_22_19.xmltv
Your branch and 'origin/master' have diverged,
and have 13 and 1 different commits each, respectively.
  (use "git pull" to merge the remote branch into yours)
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 2.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 4.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 6.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 8.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 10.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 13.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 15.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 17.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 19.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 21.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 23.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 26.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 28.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 30.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 32.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 34.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 36.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 39.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 41.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 43.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 45.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 47.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 52.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 54.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 56.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 58.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 60.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 63.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 65.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 67.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 69.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 71.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 73.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 76.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 78.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 80.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 82.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 84.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 86.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 89.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 91.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 93.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 95.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 97.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-05-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-05-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-05-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-05-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-05-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-05-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-05-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-05-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-05-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-05-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-05-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-05-12 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-05-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-05-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-05-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-05-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-05-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-05-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-05-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-05-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-05-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-05-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-05-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-05-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-05-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-05-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-05-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-05-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-05-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-05-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-10[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-10 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-10 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-10 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-10 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-10 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-10 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-10 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-11[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-11 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-11 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-11 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-11 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-11 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-11 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-11 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-12[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-12 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-12 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-12 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-12 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-12 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-12 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-05-12 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-10[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-10 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-10 4.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-10 8.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-10 12.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-10 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-10 20.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-10 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-10 29.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-10 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-10 37.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-10 41.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-10 45.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-10 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-10 54.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-10 58.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-10 62.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-10 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-10 70.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-10 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-10 79.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-10 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-10 87.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-10 91.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-10 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-11[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-11 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-11 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-11 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-11 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-11 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-11 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-11 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-11 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-11 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-11 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-11 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-11 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-11 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-11 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-11 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-11 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-11 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-11 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-11 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-12[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-12 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-12 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-12 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-05-12 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-09 | [33mOK [39m- From Cache 
