Your branch is up to date with 'origin/master'.
HEAD is now at f6ccda1 build file: guide_FR_14092023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 2.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 5.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 8.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 11.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 13.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 16.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 19.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 22.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 25 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 27.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 30.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 33.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 36.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 38.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 41.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 44.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 47.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 50 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 52.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 55.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 58.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 61.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 63.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 66.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 69.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 72.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 75 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 77.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 80.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 83.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 86.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 88.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 91.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 94.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 97.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 2.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 5.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 8.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 11.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 13.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 16.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 19.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 22.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 25 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 27.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 30.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 33.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 36.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 38.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 41.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 44.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 47.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 50 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 52.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 55.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 58.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 61.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 63.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 66.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 69.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 72.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 75 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 77.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 80.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 83.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 86.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 88.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 91.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 94.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 97.22 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-09-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-09-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-09-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-09-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-09-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-09-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-09-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-09-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-09-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-09-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-09-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-09-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-09-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-09-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-09-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-09-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 3.7 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 7.41 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 11.11 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 14.81 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 18.52 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 22.22 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 25.93 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 29.63 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 37.04 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 40.74 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 44.44 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 48.15 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 51.85 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 55.56 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 59.26 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 62.96 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 70.37 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 74.07 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 77.78 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 81.48 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 85.19 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 88.89 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 92.59 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 96.3 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 3.7 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 7.41 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 11.11 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 14.81 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 18.52 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 22.22 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 25.93 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 29.63 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 37.04 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 40.74 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 44.44 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 48.15 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 51.85 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 55.56 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 59.26 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 62.96 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 70.37 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 74.07 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 77.78 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 81.48 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 85.19 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 88.89 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 92.59 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 96.3 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 0 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 10 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 20 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 30 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 40 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 50 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 60 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 70 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 80 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 90 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 96.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 0 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 10 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 20 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 30 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 40 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 50 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 60 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 70 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 80 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 90 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-25 96.67 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-09-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-09-24 | [32mOK[39m - Telerama
