Your branch is up to date with 'origin/master'.
HEAD is now at c551927 build file: guide_AR_22072024_08_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 5.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 27.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 38.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 61.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 72.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 94.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 5.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 27.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 38.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 61.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 72.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-01 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-30[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-30 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-30 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-30 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-30 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-30 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-30 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-30 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-30 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-30 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-30 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-30 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-30 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-30 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-30 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-31[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-31 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-31 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-31 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-31 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-31 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-31 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-31 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-31 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-31 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-31 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-31 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-31 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-31 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-31 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-01[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-01 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-01 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-01 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-01 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-01 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-01 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-01 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-01 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-01 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-01 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-01 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-01 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-01 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-01 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-30[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-30 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-30 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-30 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-30 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-30 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-30 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-30 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-30 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-30 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-30 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-30 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-30 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-30 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-30 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-30 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-30 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-31[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-31 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-31 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-31 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-31 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-31 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-31 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-31 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-31 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-31 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-31 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-31 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-31 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-31 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-31 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-31 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-31 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-01[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-01 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-01 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-01 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-01 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-01 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-01 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-01 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-01 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-01 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-01 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-01 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-01 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-01 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-01 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-01 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-01 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-30[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-30 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-30 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-30 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-30 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-30 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-30 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-30 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-30 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-30 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-30 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-30 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-30 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-30 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-30 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-30 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-30 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-31[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-31 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-31 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-31 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-31 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-31 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-31 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-31 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-31 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-31 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-31 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-31 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-31 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-31 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-31 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-31 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-31 87.5 % | [32mOK[39m - MyCanal
