Your branch is up to date with 'origin/master'.
HEAD is now at f7a07d1 build file: guide_FR_22092022_05_03.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-01[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-01 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-01 5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-01 10 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-01 15 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-01 20 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-01 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-01 30 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-01 35 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-01 40 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-01 45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-01 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-01 55 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-01 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-01 55 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-01 60 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-01 65 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-01 70 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-01 75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-01 80 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-01 85 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-01 90 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-01 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-02[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-02 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-02 5.26 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-02 10.53 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-02 15.79 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-02 21.05 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-02 26.32 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-02 31.58 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-02 36.84 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-02 42.11 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-02 47.37 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-02 52.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-02 57.89 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-02 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-02 57.89 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-02 63.16 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-02 68.42 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-02 73.68 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-02 78.95 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-02 84.21 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-02 89.47 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-02 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-03[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-03 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-03 5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-03 10 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-03 15 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-03 20 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-03 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-03 30 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-03 35 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-03 40 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-03 45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-03 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-03 55 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-03 60 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-03 65 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-03 70 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-03 75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-03 80 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-03 85 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-03 90 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-10-03 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-30[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-30 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-30 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-30 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-30 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-30 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-30 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-30 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-30 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-30 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-30 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-30 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-30 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-30 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-30 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-01[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-01 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-01 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-01 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-01 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-01 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-01 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-01 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-01 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-01 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-01 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-01 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-01 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-01 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-01 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-02[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-02 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-02 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-02 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-02 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-02 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-02 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-02 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-02 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-02 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-02 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-02 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-02 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-02 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-02 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-03[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-03 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-03 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-03 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-03 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-03 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-03 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-03 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-03 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-03 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-03 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-03 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-03 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-03 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-03 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-30[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-30 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-30 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-30 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-30 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-30 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-30 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-30 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-30 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-30 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-30 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-30 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-30 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-30 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-30 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-30 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-30 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-01[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-01 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-01 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-01 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-01 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-01 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-01 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-01 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-01 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-01 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-01 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-01 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-01 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-01 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-01 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-01 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-01 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-02[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-02 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-02 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-02 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-02 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-02 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-02 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-02 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-02 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-02 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-02 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-02 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-02 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-02 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-02 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-02 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-02 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-03[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-03 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-03 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-03 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-03 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-03 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-03 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-03 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-03 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-03 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-03 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-03 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-03 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-03 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-03 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-03 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-03 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-09-30 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-10-01 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-10-02 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-10-03 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-09-30 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-10-01 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-10-02 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-10-03 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-09-30 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-10-01 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-10-02 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-10-03 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-09-30 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-10-01 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-10-02 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-10-03 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-09-30 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-10-01 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-10-02 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-10-03 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20220926050552.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
