Your branch is up to date with 'origin/master'.
HEAD is now at 22485d0 build file: guide_FR_01052023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 2.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 4.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 6.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 9.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 11.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 13.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 16.28 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 18.6 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 20.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 23.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 25.58 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 27.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 30.23 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 32.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 34.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 37.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 39.53 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 41.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 44.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 46.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 48.84 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 51.16 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 53.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 55.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 58.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 60.47 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 62.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 65.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 67.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 69.77 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 72.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 74.42 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 76.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 79.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 81.4 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 83.72 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 86.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 88.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 90.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 93.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 95.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-15 97.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-09[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-09 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-09 5.26 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-09 10.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-09 15.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-09 21.05 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-09 26.32 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-09 31.58 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-09 31.58 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-09 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-09 31.58 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-09 36.84 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-09 42.11 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-09 47.37 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-09 52.63 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-09 57.89 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-09 63.16 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-09 68.42 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-09 73.68 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-09 78.95 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-09 84.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-09 89.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-09 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-10[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-10 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-10 5.26 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-10 10.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-10 15.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-10 21.05 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-10 26.32 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-10 31.58 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-10 36.84 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-10 42.11 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-10 47.37 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-10 52.63 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-10 57.89 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-10 63.16 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-10 68.42 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-10 73.68 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-10 78.95 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-10 84.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-10 89.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-10 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-11[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-11 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-11 5.26 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-11 10.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-11 15.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-11 21.05 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-11 26.32 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-11 31.58 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-11 36.84 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-11 42.11 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-11 47.37 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-11 52.63 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-11 57.89 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-11 63.16 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-11 68.42 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-11 73.68 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-11 78.95 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-11 84.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-11 89.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-11 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-12[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-12 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-12 5 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-12 10 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-12 15 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-12 20 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-12 25 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-12 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-12 25 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-12 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-12 25 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-12 30 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-12 35 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-12 40 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-12 45 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-12 50 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-12 55 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-12 60 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-12 65 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-12 70 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-12 75 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-12 80 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-12 85 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-12 90 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-12 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-13[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-13 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-13 5.26 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-13 10.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-13 15.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-13 21.05 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-13 26.32 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-13 31.58 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-13 36.84 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-13 42.11 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-13 47.37 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-13 52.63 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-13 57.89 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-13 63.16 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-13 68.42 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-13 73.68 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-13 78.95 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-13 84.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-13 89.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-13 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-14[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-14 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-14 5.26 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-14 10.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-14 15.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-14 21.05 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-14 26.32 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-14 31.58 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-14 36.84 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-14 42.11 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-14 47.37 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-14 52.63 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-14 57.89 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-14 63.16 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-14 68.42 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-14 73.68 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-14 78.95 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-14 84.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-14 89.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-14 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-15[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-15 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-15 5.26 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-15 10.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-15 15.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-15 21.05 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-15 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-15 21.05 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-15 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-15 21.05 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-15 26.32 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-15 31.58 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-15 36.84 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-15 42.11 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-15 47.37 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-15 52.63 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-15 57.89 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-15 63.16 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-15 68.42 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-15 73.68 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-15 78.95 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-15 84.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-15 89.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-15 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-05-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-05-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-05-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-05-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-05-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-05-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-05-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-05-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-05-15 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-05-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-05-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-05-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-05-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-05-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-05-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-05-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-05-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-05-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-09[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-09 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-09 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-09 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-10[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-10 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-10 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-10 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-11[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-11 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-11 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-11 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-12[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-12 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-12 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-12 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-13[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-13 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-13 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-13 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-14[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-14 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-14 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-14 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-15[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-15 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-15 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-15 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-05-09[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-05-09 100 % | [32mOK[39m - TeleLoisirs
