Your branch is up to date with 'origin/master'.
HEAD is now at 2e98915 build file: guide_FR_07082023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-15 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 5.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 10.53 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 15.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 21.05 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 26.32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 31.58 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 36.84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 42.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 47.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 52.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 57.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 63.16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 68.42 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 73.68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 78.95 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 84.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 89.47 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 94.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 5.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 10.53 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 15.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 21.05 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 26.32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 31.58 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 36.84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 42.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 47.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 52.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 57.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 63.16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 68.42 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 73.68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 78.95 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 84.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 89.47 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-16 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-17 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 94.12 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-15 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-16[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-16 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-16 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-16 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-16 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-16 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-16 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-16 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-16 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-16 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-16 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-16 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-16 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-16 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-16 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-16 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-16 93.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-16 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-16 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-16 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-16 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-16 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-16 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-16 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-16 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-16 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-16 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-16 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-16 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-16 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-16 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-16 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-16 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-17[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-17 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-17 6.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-17 13.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-17 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-17 26.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-17 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-17 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-17 46.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-17 53.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-17 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-17 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-17 73.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-17 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-17 86.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-17 93.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-17 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-17 6.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-17 13.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-17 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-17 26.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-17 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-17 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-17 46.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-17 53.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-17 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-17 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-17 73.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-17 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-17 86.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-17 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-15[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-15 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-15 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-15 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-15 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-15 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-15 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-15 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-15 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-15 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-15 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-15 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-15 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-15 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-15 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-15 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-15 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-16[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-16 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-16 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-16 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-16 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-16 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-16 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-16 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-16 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-16 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-16 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-16 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-16 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-16 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-16 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-16 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-16 87.5 % | [32mOK[39m - MyCanal
