Your branch is up to date with 'origin/master'.
HEAD is now at 966ac3e build file: guide_FR_28082023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-07[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-07 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-07 6.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-07 13.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-07 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-07 26.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-07 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-07 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-07 46.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-07 53.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-07 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-07 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-07 73.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-07 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-07 86.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-07 93.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-07 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-07 6.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-07 13.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-07 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-07 26.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-07 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-07 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-07 46.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-07 53.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-07 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-07 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-07 73.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-07 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-07 86.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-07 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-05[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-05 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-05 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-05 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-05 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-05 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-05 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-05 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-05 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-05 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-05 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-05 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-05 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-05 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-05 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-05 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-05 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-06[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-06 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-06 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-06 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-06 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-06 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-06 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-06 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-06 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-06 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-06 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-06 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-06 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-06 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-06 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-06 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-06 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-07[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-07 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-07 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-07 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-07 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-07 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-07 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-07 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-07 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-07 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-07 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-07 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-07 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-07 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-07 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-07 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-07 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-05[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-05 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-05 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-05 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-05 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-05 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-05 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-05 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-05 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-05 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-05 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-05 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-05 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-05 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-05 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-05 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-05 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-06[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-06 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-06 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-06 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-06 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-06 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-06 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-06 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-06 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-06 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-06 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-06 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-06 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-06 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-06 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-06 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-06 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-07[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-07 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-07 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-07 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-07 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-07 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-07 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-07 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-07 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-07 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-07 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-07 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-07 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-07 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-07 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-07 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-07 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-09-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-09-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-09-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-09-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-09-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-09-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-09-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-09-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-09-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-09-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20230831050624.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
