Your branch is up to date with 'origin/master'.
HEAD is now at 9c2a02e build file: guide_FR_16112023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-11-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-11-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-11-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-11-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-11-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 3.03 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 6.06 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 9.09 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 12.12 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 15.15 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 18.18 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 21.21 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 24.24 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 27.27 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 30.3 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 33.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 36.36 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 39.39 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 42.42 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 45.45 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 48.48 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 51.52 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 54.55 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 57.58 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 60.61 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 63.64 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 66.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 69.7 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 72.73 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 75.76 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 78.79 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 81.82 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 84.85 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 87.88 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 90.91 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 93.94 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 96.97 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 3.03 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 6.06 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 9.09 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 12.12 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 15.15 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 18.18 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 21.21 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 24.24 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 27.27 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 30.3 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 33.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 36.36 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 39.39 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 42.42 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 45.45 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 48.48 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 51.52 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 54.55 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 57.58 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 60.61 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 63.64 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 66.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 69.7 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 72.73 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 75.76 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 78.79 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 81.82 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 84.85 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 87.88 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 90.91 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 93.94 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-27 96.97 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-11-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-11-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-11-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-11-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-11-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-11-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-11-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-11-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-11-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-11-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-11-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-11-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-11-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-11-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-11-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-11-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 3.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 6.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 10 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 13.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 20 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 23.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 26.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 30 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 36.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 40 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 43.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 46.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 50 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 53.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 56.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 60 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 63.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 70 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 73.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 76.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 80 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 86.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 90 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 93.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 96.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 3.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 6.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 10 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 13.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 20 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 23.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 26.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 30 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 36.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 40 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 43.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 46.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 50 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 53.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 56.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 60 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 63.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 70 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 73.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 76.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 80 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 86.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 90 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 93.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-27 96.67 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 0 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 96.55 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 0 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-27 96.55 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-11-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-11-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-11-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-11-26 | [32mOK[39m - Telerama
