Your branch is up to date with 'origin/master'.
HEAD is now at 8094649 build file: guide_FR_28092023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 0 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 3.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 6.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 10 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 13.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 16.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 20 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 23.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 26.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 30 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 33.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 36.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 40 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 43.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 46.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 50 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 53.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 56.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 60 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 63.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 66.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 70 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 73.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 76.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 80 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 83.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 86.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 90 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 93.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 96.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 0 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 3.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 6.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 10 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 13.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 16.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 20 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 23.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 26.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 30 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 33.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 36.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 40 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 43.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 46.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 50 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 53.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 56.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 60 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 63.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 66.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 70 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 73.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 76.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 80 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 83.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 86.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 90 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 93.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-09 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-10-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-10-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-10-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-10-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-10-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-10-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-10-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-10-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-10-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-10-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-10-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-10-06 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-10-07 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-10-08 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-10-09 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-10-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-10-06 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-10-07 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-10-08 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-10-09 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-10-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-10-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-10-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-10-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-10-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-10-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-10-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-10-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-10-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-10-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-10-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-10-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-10-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 2.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 5.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 8.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 11.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 14.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 17.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 20 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 22.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 25.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 28.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 31.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 34.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 37.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 40 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 42.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 45.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 48.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 51.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 54.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 57.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 60 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 62.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 65.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 68.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 71.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 74.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 77.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 80 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 82.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 85.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 88.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 91.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 94.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 97.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 2.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 5.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 8.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 11.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 14.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 17.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 20 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 22.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 25.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 28.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 31.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 34.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 37.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 40 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 42.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 45.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 48.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 51.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 54.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 57.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 60 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 62.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 65.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 68.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 71.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 74.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 77.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 80 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 82.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 85.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 88.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 91.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 94.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-09 97.14 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-09 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-08 | [32mOK[39m - Telerama
