Your branch is up to date with 'origin/master'.
HEAD is now at f219175 build file: guide_FR_27102025_05_45.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 3.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 6.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 9.09 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 12.12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 15.15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 18.18 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 21.21 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 24.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 27.27 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 30.3 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 36.36 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 39.39 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 42.42 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 45.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 48.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 51.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 54.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 57.58 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 60.61 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 63.64 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 69.7 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 72.73 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 75.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 78.79 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 81.82 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 84.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 87.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 90.91 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 93.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 96.97 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-05[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-05 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-05 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-05 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-05 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-05 3.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-05 7.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-05 10.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-05 14.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-05 17.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-05 21.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-05 25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-05 28.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-05 32.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-05 35.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-05 39.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-05 42.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-05 46.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-05 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-05 53.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-05 57.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-05 60.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-05 64.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-05 67.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-05 71.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-05 75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-05 78.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-05 82.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-05 85.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-05 89.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-05 92.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-05 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-06[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-06 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-06 3.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-06 7.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-06 10.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-06 14.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-06 17.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-06 21.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-06 25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-06 28.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-06 32.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-06 35.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-06 39.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-06 42.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-06 46.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-06 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-06 53.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-06 57.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-06 60.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-06 64.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-06 67.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-06 71.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-06 75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-06 78.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-06 82.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-06 85.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-06 89.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-06 92.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-06 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-11-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-11-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-11-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-11-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-06[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-06 7.14 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-06 14.29 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-06 21.43 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-06 28.57 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-06 35.71 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-06 42.86 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-06 50 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-06 57.14 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-06 64.29 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-06 71.43 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-06 78.57 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-06 85.71 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-06 92.86 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-05 | [32mOK[39m - SFR
