Your branch is up to date with 'origin/master'.
HEAD is now at 5212492 build file: guide_AR_27052024_08_19.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-04[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-04 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-04 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-04 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-04 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-04 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-04 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-04 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-04 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-04 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-04 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-04 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-04 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-04 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-04 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-05[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-05 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-05 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-05 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-05 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-05 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-05 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-05 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-05 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-05 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-05 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-05 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-05 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-05 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-05 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-06[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-06 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-06 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-06 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-06 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-06 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-06 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-06 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-06 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-06 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-06 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-06 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-06 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-06 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-06 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-04[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-04 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-04 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-04 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-04 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-04 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-04 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-04 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-04 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-04 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-04 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-04 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-04 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-04 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-04 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-04 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-04 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-05[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-05 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-05 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-05 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-05 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-05 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-05 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-05 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-05 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-05 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-05 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-05 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-05 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-05 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-05 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-05 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-05 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-06[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-06 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-06 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-06 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-06 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-06 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-06 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-06 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-06 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-06 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-06 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-06 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-06 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-06 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-06 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-06 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-06 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-04[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-04 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-04 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-04 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-04 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-04 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-04 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-04 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-04 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-04 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-04 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-04 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-04 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-04 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-04 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-04 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-04 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-05[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-05 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-05 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-05 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-05 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-05 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-05 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-05 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-05 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-05 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-05 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-05 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-05 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-05 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-05 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-05 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-05 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-06[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-06 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-06 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-06 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-06 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-06 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-06 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-06 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-06 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-06 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-06 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-06 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-06 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-06 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-06 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-06 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-06 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 95.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 95 % | [32mOK[39m - MyCanal
