Your branch is up to date with 'origin/master'.
HEAD is now at 4df7083 build file: guide_AR_28012024_22_38.xmltv
M	run_wgPlus.py
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 97.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-04 97.92 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 1.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 3.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 5.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 7.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 9.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 12.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 14.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 18.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 20.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 24.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 25.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 27.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 29.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 31.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 35.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 37.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 38.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 40.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 42.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 46.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 48.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 51.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 53.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 57.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 59.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 61.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 62.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 64.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 68.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 70.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 72.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 74.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 75.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 79.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 81.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 85.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 87.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 90.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 92.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 94.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 96.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 98.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 1.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 3.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 5.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 7.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 9.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 12.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 14.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 18.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 20.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 24.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 25.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 27.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 29.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 31.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 35.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 37.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 38.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 40.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 42.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 46.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 48.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 51.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 53.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 57.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 59.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 61.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 62.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 64.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 68.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 70.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 72.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 74.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 75.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 79.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 81.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 85.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 87.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 90.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 92.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 94.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 96.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-05 98.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-05 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-31 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-05 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-31 | [33mOK [39m- From Cache 
