Your branch is up to date with 'origin/master'.
HEAD is now at 6729907 build file: guide_AR_13052024_08_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 98 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 2.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 4.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 6.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 9.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 11.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 13.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 15.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 18.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 20.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 22.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 25 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 27.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 29.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 31.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 34.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 36.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 38.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 40.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 43.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 45.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 47.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 52.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 54.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 56.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 59.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 61.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 63.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 65.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 68.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 70.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 72.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 77.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 79.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 81.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 84.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 86.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 88.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 90.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 93.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 95.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 97.73 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-23 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-21[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-21 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-21 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-21 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-21 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-21 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-21 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-21 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-21 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-21 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-21 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-21 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-21 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-21 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-21 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-22[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-22 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-22 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-22 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-22 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-22 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-22 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-22 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-22 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-22 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-22 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-22 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-22 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-22 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-22 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-23[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-23 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-23 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-23 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-23 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-23 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-23 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-23 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-23 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-23 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-23 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-23 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-23 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-23 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-23 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-19 | [33mOK [39m- From Cache 
