Your branch is up to date with 'origin/master'.
HEAD is now at 0735d05 build file: guide_FR_16012023_05_04.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-19 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-20 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-21 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-23 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-24 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-25 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-26 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 3.45 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 6.9 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 10.34 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 13.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 17.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 20.69 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 24.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 27.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 31.03 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 34.48 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 34.48 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 37.93 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 37.93 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 41.38 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 44.83 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 48.28 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 51.72 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 55.17 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 58.62 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 62.07 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 65.52 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 68.97 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 72.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 75.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 79.31 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 82.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 86.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 89.66 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 93.1 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-24 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-25[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-25 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-25 3.45 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-25 6.9 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-25 10.34 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-25 13.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-25 17.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-25 20.69 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-25 24.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-25 27.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-25 31.03 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-25 34.48 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-25 37.93 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-25 41.38 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-25 44.83 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-25 48.28 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-25 51.72 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-25 55.17 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-25 58.62 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-25 62.07 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-25 65.52 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-25 68.97 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-25 72.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-25 75.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-25 79.31 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-25 82.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-25 86.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-25 89.66 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-25 93.1 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-25 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 3.45 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 6.9 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 10.34 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 13.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 17.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 20.69 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 24.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 27.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 31.03 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 31.03 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 34.48 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 34.48 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 37.93 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 41.38 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 44.83 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 48.28 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 51.72 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 55.17 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 58.62 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 62.07 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 65.52 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 68.97 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 72.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 75.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 79.31 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 82.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 86.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 89.66 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 93.1 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-26 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-24[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-24 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-24 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-24 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-24 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-24 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-24 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-24 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-24 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-24 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-24 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-24 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-24 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-24 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-24 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-25[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-25 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-25 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-25 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-25 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-25 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-25 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-25 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-25 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-25 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-25 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-25 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-25 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-25 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-25 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-26[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-26 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-26 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-26 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-26 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-26 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-26 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-26 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-26 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-26 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-26 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-26 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-26 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-26 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-26 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 | [33mOK [39m- From Cache 
