Your branch is up to date with 'origin/master'.
HEAD is now at 995d870 build file: guide_FR_19062025_05_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 1.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 3.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 5.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 6.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 8.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 10.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 12.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 13.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 15.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 17.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 18.97 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 20.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 22.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 24.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 25.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 27.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 29.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 31.03 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 32.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 34.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 36.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 37.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 39.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 41.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 43.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 44.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 46.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 48.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 51.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 53.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 55.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 56.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 58.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 60.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 62.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 63.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 65.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 67.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 68.97 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 70.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 72.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 74.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 75.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 77.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 79.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 81.03 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 82.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 84.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 86.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 87.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 89.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 91.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 93.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 94.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 96.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-27 98.28 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 1.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 3.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 5.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 7.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 9.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 12.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 14.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 18.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 20.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 24.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 25.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 27.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 29.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 31.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 35.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 37.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 38.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 40.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 42.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 46.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 48.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 51.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 53.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 57.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 59.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 61.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 62.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 64.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 68.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 70.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 72.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 74.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 75.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 79.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 81.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 85.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 87.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 90.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 92.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 94.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 96.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-28 98.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 1.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 3.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 7.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 9.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 13.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 15.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 19.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 21.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 25.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 27.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 31.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 37.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 39.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 43.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 45.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 49.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 50.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 54.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 56.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 60.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 62.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 68.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 72.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 74.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 78.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 80.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 84.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 86.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 90.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 92.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 96.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 98.04 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 97.87 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-30 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-28 | [32mOK[39m - Orange
