Your branch is up to date with 'origin/master'.
HEAD is now at 82372b3 build file: guide_AR_09122024_08_36.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 1.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 3.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 5.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 6.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 8.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 10.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 12.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 13.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 15.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 17.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 18.97 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 20.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 22.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 24.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 25.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 27.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 29.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 31.03 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 32.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 34.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 36.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 37.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 39.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 41.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 43.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 44.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 46.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 48.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 51.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 53.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 55.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 56.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 58.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 60.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 62.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 63.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 65.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 67.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 68.97 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 70.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 72.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 74.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 75.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 77.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 79.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 81.03 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 82.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 84.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 86.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 87.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 89.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 91.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 93.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 94.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 96.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 98.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 1.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 3.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 5.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 6.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 8.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 10.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 12.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 13.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 15.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 17.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 18.97 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 20.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 22.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 24.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 25.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 27.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 29.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 31.03 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 32.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 34.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 36.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 37.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 39.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 41.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 43.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 44.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 46.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 48.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 51.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 53.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 55.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 56.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 58.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 60.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 62.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 63.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 65.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 67.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 68.97 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 70.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 72.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 74.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 75.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 77.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 79.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 81.03 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 82.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 84.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 86.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 87.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 89.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 91.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 93.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 94.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 96.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 98.28 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 97.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 97.92 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-19 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-17 | [32mOK[39m - Orange
