Your branch is up to date with 'origin/master'.
HEAD is now at e373a9f build file: guide_22012024_08_02.xmltv
M	run_wgPlus.py
Your branch is up to date with 'origin/master'.
HEAD is now at d7ef3b4 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-30[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-30 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-30 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-30 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-30 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-30 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-30 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-30 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-30 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-30 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-30 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-30 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-30 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-30 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-30 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-31[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-31 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-31 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-31 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-31 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-31 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-31 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-31 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-31 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-31 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-31 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-31 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-31 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-31 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-31 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-01[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-01 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-01 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-01 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-01 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-01 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-01 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-01 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-01 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-01 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-01 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-01 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-01 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-01 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-01 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-30[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-30 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-30 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-30 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-30 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-30 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-30 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-30 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-30 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-30 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-30 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-30 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-30 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-30 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-30 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-30 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-30 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-31[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-31 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-31 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-31 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-31 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-31 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-31 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-31 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-31 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-31 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-31 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-31 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-31 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-31 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-31 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-31 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-31 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-01[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-01 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-01 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-01 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-01 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-01 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-01 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-01 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-01 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-01 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-01 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-01 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-01 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-01 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-01 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-01 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-01 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-30[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-30 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-30 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-30 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-30 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-30 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-30 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-30 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-30 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-30 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-30 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-30 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-30 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-30 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-30 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-30 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-30 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-31[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-31 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-31 8.33 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-31 16.67 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-31 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-31 33.33 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-31 41.67 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-31 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-31 58.33 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-31 66.67 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-31 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-31 83.33 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-31 91.67 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-31 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-31 8.33 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-31 16.67 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-31 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-31 33.33 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-31 41.67 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-31 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-31 58.33 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-31 66.67 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-31 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-31 83.33 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-31 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-01[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-01 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-01 7.69 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-01 15.38 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-01 23.08 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-01 30.77 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-01 38.46 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-01 46.15 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-01 53.85 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-01 61.54 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-01 69.23 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-01 76.92 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-01 84.62 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-01 92.31 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-01 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-01 7.69 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-01 15.38 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-01 23.08 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-01 30.77 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-01 38.46 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-01 46.15 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-01 53.85 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-01 61.54 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-01 69.23 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-01 76.92 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-01 84.62 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-01 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 94.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-30 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 94.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-31 94.74 % | [32mOK[39m - MyCanal
