Your branch is up to date with 'origin/master'.
HEAD is now at 8bc7ff2 build file: guide_AR_30012025_03_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 2.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 4.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 6.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 9.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 11.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 13.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 16.28 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 18.6 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 20.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 23.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 25.58 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 27.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 30.23 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 32.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 34.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 37.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 39.53 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 41.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 44.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 46.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 48.84 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 51.16 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 53.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 55.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 58.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 60.47 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 62.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 65.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 67.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 69.77 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 72.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 74.42 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 76.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 79.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 81.4 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 83.72 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 86.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 88.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 90.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 93.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 95.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-05 97.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-06 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-31 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-02-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-02-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-02-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-02-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-02-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-02-06 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-04[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-04 16.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-04 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-04 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-04 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-04 83.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-04 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-05[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-05 16.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-05 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-05 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-05 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-05 83.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-05 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-06[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-06 16.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-06 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-06 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-06 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-06 83.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-04[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-04 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-04 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-04 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-04 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-04 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-04 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-05[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-05 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-05 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-05 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-05 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-05 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-05 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-06[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-06 11.11 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-06 22.22 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-06 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-06 44.44 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-06 55.56 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-06 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-06 77.78 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-06 88.89 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-04[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-04 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-04 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-04 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-04 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-04 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-04 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-04 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-04 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-04 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-04 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-04 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-04 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-04 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-04 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-04 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-04 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-05[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-05 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-05 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-05 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-05 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-05 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-05 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-05 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-05 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-05 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-05 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-05 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-05 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-05 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-05 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-05 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-05 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-06[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-06 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-06 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-06 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-06 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-06 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-06 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-06 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-06 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-06 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-06 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-06 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-06 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-06 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-06 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-06 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-06 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 4 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 8 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 12 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 28 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 72 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 92 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 4 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 8 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 12 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 28 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 72 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 92 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-02 96 % | [32mOK[39m - MyCanal
