Your branch is up to date with 'origin/master'.
HEAD is now at 9e1862e build file: guide_16012024_14_35.xmltv
M	config_wgPlus_files/WebGrab++.config.xml
M	run_wgPlus.py
Your branch is up to date with 'origin/master'.
HEAD is now at d7ef3b4 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-25[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-25 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-25 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-25 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-25 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-25 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-25 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-25 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-25 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-25 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-25 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-25 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-25 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-25 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-25 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-25 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-25 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-23[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-23 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-23 8.33 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-23 16.67 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-23 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-23 33.33 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-23 41.67 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-23 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-23 58.33 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-23 66.67 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-23 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-23 83.33 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-23 91.67 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-23 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-23 8.33 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-23 16.67 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-23 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-23 33.33 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-23 41.67 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-23 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-23 58.33 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-23 66.67 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-23 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-23 83.33 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-23 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-24[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-24 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-24 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-24 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-24 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-24 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-24 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-24 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-24 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-24 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-24 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-24 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-24 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-24 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-24 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-24 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-24 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-25[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-25 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-25 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-25 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-25 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-25 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-25 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-25 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-25 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-25 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-25 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-25 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-25 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-25 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-25 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-25 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-25 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 94.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 94.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 94.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 94.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 94.74 % | [32mOK[39m - MyCanal
