Your branch is up to date with 'origin/master'.
HEAD is now at 060af4e build file: guide_FR_31072023_05_13.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-08-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-08-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-08-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-08-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-08[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-08 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-08 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-08 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-08 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-08 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-08 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-08 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-08 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-08 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-08 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-08 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-08 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-08 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-08 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-09[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-09 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-09 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-09 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-09 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-09 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-09 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-09 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-09 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-09 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-09 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-09 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-09 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-09 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-09 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-10[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-10 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-10 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-10 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-10 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-10 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-10 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-10 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-10 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-10 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-10 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-10 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-10 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-10 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-10 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-08[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-08 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-08 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-08 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-08 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-08 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-08 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-08 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-08 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-08 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-08 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-08 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-08 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-08 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-08 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-08 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-08 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-08 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-08 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-08 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-08 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-08 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-08 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-08 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-08 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-08 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-08 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-08 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-08 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-08 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-08 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 6.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 12.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 18.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 31.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 37.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 43.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 56.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 62.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 68.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 81.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 87.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 93.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 6.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 12.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 18.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 31.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 37.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 43.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 56.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 62.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 68.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 81.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 87.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-10[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-10 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-10 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-10 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-10 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-10 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-10 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-10 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-10 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-10 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-10 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-10 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-10 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-10 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-10 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-10 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-10 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-10 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-10 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-10 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-10 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-10 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-10 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-10 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-10 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-10 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-10 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-10 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-10 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-10 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-10 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-07 | [33mOK [39m- From Cache 
