Your branch is up to date with 'origin/master'.
HEAD is now at 5fc0668 build file: guide_FR_20102025_05_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 Délimitation des programmes[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 Délimitation des programmes[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 Délimitation des programmes[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 16.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 33.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 66.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 83.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 16.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 33.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 66.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 83.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 100 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 0 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 14.29 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 28.57 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 42.86 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 57.14 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-28 71.43 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-27 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-28 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 | [33mOK [39m- From Cache 
