Your branch is up to date with 'origin/master'.
HEAD is now at e67715b build file: guide_FR_15012023_20_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-01-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-01-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-01-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-01-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-01-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-01-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-01-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-01-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-01-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-01-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-01-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-01-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-01-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-01-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-01-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-17 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-19 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-20 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-21 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-23 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 2.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 4.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 7.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 9.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 11.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 14.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 16.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 19.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 21.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 23.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 26.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 28.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 30.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 33.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 35.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 38.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 40.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 42.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 45.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 47.62 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 52.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 54.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 57.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 59.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 61.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 64.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 66.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 69.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 71.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 73.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 76.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 78.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 80.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 83.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 85.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 88.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 88.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 90.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 92.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 92.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 95.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-23 97.62 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-23[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-23 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-23 3.45 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-23 6.9 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-23 10.34 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-23 13.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-23 17.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-23 20.69 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-23 24.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-23 27.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-23 31.03 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-23 34.48 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-23 37.93 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-23 41.38 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-23 44.83 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-23 48.28 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-23 51.72 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-23 55.17 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-23 58.62 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-23 62.07 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-23 65.52 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-23 68.97 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-23 72.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-23 75.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-23 79.31 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-23 82.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-23 86.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-23 89.66 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-23 93.1 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-23 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-23 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-22 | [33mOK [39m- From Cache 
