Your branch is up to date with 'origin/master'.
HEAD is now at 04b4f6f build file: guide_FR_10072023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 3.23 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 6.45 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 9.68 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 12.9 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 16.13 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 19.35 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 22.58 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 25.81 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 29.03 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 32.26 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 35.48 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 38.71 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 41.94 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 45.16 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 48.39 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 51.61 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 54.84 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 58.06 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 61.29 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 64.52 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 67.74 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 70.97 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 74.19 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 77.42 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 80.65 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 83.87 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 87.1 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 90.32 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 93.55 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 96.77 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 3.23 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 6.45 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 9.68 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 12.9 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 16.13 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 19.35 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 22.58 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 25.81 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 29.03 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 32.26 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 35.48 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 38.71 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 41.94 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 45.16 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 48.39 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 51.61 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 54.84 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 58.06 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 61.29 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 64.52 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 67.74 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 70.97 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 74.19 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 77.42 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 80.65 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 83.87 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 87.1 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 90.32 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 93.55 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-18 96.77 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 3.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 6.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 10 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 13.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 20 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 23.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 26.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 30 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 36.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 40 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 43.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 46.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 50 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 53.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 56.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 60 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 63.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 70 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 73.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 76.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 80 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 86.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 90 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 93.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 96.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 3.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 6.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 10 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 13.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 20 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 23.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 26.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 30 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 36.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 40 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 43.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 46.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 50 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 53.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 56.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 60 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 63.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 70 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 73.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 76.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 80 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 86.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 90 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 93.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-19 96.67 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 4 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 8 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 12 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 16 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 20 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 24 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 28 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 32 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 36 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 40 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 44 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 48 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 52 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 56 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 60 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 64 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 68 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 72 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 76 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 80 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 84 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 88 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 92 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 96 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 4 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 8 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 12 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 16 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 20 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 24 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 28 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 32 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 36 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 40 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 44 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 48 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 52 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 56 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 60 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 64 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 68 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 72 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 76 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 80 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 84 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 88 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 92 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-20 96 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 96.77 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-18 96.77 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 3.57 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 7.14 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 10.71 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 14.29 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 17.86 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 21.43 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 28.57 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 32.14 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 35.71 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 39.29 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 42.86 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 46.43 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 53.57 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 57.14 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 60.71 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 64.29 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 67.86 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 71.43 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 78.57 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 82.14 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 85.71 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 89.29 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 92.86 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 96.43 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 3.57 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 7.14 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 10.71 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 14.29 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 17.86 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 21.43 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 28.57 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 32.14 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 35.71 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 39.29 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 42.86 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 46.43 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 53.57 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 57.14 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 60.71 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 64.29 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 67.86 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 71.43 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 78.57 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 82.14 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 85.71 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 89.29 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 92.86 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-19 96.43 % | [32mOK[39m - MyCanalCH
