Your branch is up to date with 'origin/master'.
HEAD is now at b752375 build file: guide_FR_05062025_05_38.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 98 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 2.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 4.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 7.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 9.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 11.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 19.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 21.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 23.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 26.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 30.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 35.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 38.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 40.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 45.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 47.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 52.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 54.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 59.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 61.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 64.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 69.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 73.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 76.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 78.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 80.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 88.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 90.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 92.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 95.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 97.62 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-16 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 0 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 6.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 13.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 20 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 26.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 33.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 40 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 46.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 53.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 60 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 66.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 73.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 80 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 86.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 93.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 6.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 13.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 20 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 26.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 33.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 40 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 46.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 53.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 60 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 66.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 73.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 80 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 86.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 93.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 100 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 92.31 % (1/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 0 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 7.14 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 14.29 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 21.43 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 28.57 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 35.71 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 42.86 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 50 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 57.14 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 64.29 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 71.43 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 78.57 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 85.71 % (2/2) | [32mOK[39m - Teleboy
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-06-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-06-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-06-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-06-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-06-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-06-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-06-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-06-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-06-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-06-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-06-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-06-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-06-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-06-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-06-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-06-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-06-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-06-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-13[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-13 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-13 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-13 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-13 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-13 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-13 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-13 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-14[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-14 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-14 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-14 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-14 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-14 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-14 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-14 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-15[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-15 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-15 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-15 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-15 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-15 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-15 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-15 85.71 % | [32mOK[39m - MyCanal
