Your branch is up to date with 'origin/master'.
HEAD is now at aa99379 build file: guide_FR_31082023_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-09-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-09-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-09-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-09-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-09-03 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-09-03 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-09-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-09-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-09-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-09-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-09-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-09-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-09-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 2.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 5.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 8.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 11.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 14.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 17.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 20 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 22.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 25.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 28.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 31.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 34.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 37.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 40 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 42.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 45.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 48.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 51.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 54.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 57.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 60 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 62.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 65.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 68.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 71.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 74.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 77.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 80 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 82.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 85.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 88.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 91.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 94.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 97.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 2.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 5.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 8.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 11.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 14.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 17.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 20 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 22.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 25.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 28.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 31.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 34.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 37.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 40 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 42.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 45.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 48.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 51.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 54.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 57.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 60 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 62.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 65.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 68.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 71.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 74.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 77.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 80 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 82.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 85.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 88.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 91.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 94.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-11 97.14 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-09-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-09-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-09-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-09-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-09-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-09-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-09-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-09-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-09-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 4.17 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 8.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 20.83 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 25 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 29.17 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 41.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 45.83 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 50 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 54.17 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 58.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 70.83 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 75 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 79.17 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 91.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 95.83 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 4.17 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 8.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 20.83 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 25 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 29.17 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 41.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 45.83 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 50 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 54.17 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 58.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 70.83 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 75 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 79.17 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 91.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-11 95.83 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-10 | [32mOK[39m - Telerama
