Your branch is up to date with 'origin/master'.
HEAD is now at ba25440 build file: guide_FR_13112023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 94.12 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-21[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-21 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-21 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-21 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-21 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-21 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-21 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-21 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-21 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-21 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-21 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-21 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-21 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-21 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-21 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-21 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-21 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-22[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-22 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-22 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-22 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-22 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-22 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-22 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-22 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-22 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-22 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-22 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-22 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-22 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-22 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-22 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-22 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-22 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-23[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-23 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-23 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-23 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-23 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-23 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-23 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-23 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-23 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-23 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-23 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-23 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-23 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-23 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-23 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-23 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-23 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-21[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-21 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-21 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-21 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-21 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-21 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-21 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-21 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-21 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-21 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-21 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-21 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-21 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-21 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-21 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-21 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-21 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-22[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-22 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-22 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-22 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-22 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-22 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-22 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-22 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-22 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-22 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-22 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-22 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-22 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-22 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-22 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-22 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-22 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-23[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-23 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-23 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-23 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-23 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-23 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-23 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-23 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-23 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-23 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-23 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-23 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-23 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-23 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-23 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-23 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-23 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-11-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-11-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-11-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-11-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-11-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-11-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-11-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-11-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-11-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-11-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-11-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-11-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-11-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-11-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-11-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-11-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-11-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-11-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-11-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-11-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-11-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-11-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-11-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-11-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-11-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-11-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-11-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-11-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-11-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-11-23 | [31mHS[39m
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20231116050644.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
