Your branch is up to date with 'origin/master'.
HEAD is now at e0f3fb2 build file: guide_AR_02052024_08_10.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 3.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 6.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 10.34 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 13.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 17.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 20.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 24.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 27.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 31.03 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 34.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 37.93 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 41.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 44.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 48.28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 51.72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 55.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 58.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 62.07 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 65.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 68.97 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 72.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 75.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 79.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 82.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 86.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 89.66 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 93.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 96.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 3.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 6.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 10.34 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 13.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 17.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 20.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 24.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 27.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 31.03 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 34.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 37.93 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 41.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 44.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 48.28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 51.72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 55.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 58.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 62.07 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 65.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 68.97 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 72.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 75.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 79.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 82.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 86.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 89.66 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 93.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 95.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 95.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 4.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 9.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 19.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 23.81 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 38.1 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 47.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 52.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 61.9 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 76.19 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 80.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 90.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 95.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 4.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 9.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 19.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 23.81 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 38.1 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 47.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 52.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 61.9 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 76.19 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 80.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 90.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 94.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 94.12 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 94.12 % | [32mOK[39m - MyCanal
