Your branch is up to date with 'origin/master'.
HEAD is now at 1c0713a build file: guide_FR_06032023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-15 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 2.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 4.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 6.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 9.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 11.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 13.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 16.28 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 18.6 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 20.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 23.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 25.58 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 27.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 30.23 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 32.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 34.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 37.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 39.53 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 41.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 44.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 46.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 48.84 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 51.16 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 53.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 55.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 58.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 60.47 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 62.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 65.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 67.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 69.77 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 72.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 74.42 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 76.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 79.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 81.4 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 83.72 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 86.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 88.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 90.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 93.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 95.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 97.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 2.94 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 5.88 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 8.82 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 11.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 14.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 17.65 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 20.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 23.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 26.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 29.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 32.35 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 35.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 38.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 41.18 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 44.12 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 44.12 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 44.12 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 47.06 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 50 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 52.94 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 55.88 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 58.82 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 61.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 64.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 67.65 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 70.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 73.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 76.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 79.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 82.35 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 85.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 88.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 91.18 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 94.12 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-14 97.06 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15 3.03 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15 6.06 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15 9.09 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15 12.12 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15 15.15 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15 18.18 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15 21.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15 24.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15 27.27 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15 30.3 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15 36.36 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15 39.39 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15 42.42 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15 45.45 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15 48.48 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15 51.52 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15 54.55 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15 57.58 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15 60.61 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15 63.64 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15 66.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15 69.7 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15 72.73 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15 75.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15 78.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15 81.82 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15 84.85 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15 87.88 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15 90.91 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15 93.94 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-15 96.97 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 2.94 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 5.88 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 8.82 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 11.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 14.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 14.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 14.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 17.65 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 20.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 23.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 26.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 29.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 32.35 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 35.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 38.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 41.18 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 44.12 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 47.06 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 50 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 52.94 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 55.88 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 58.82 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 61.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 64.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 67.65 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 70.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 73.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 76.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 79.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 82.35 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 85.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 88.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 91.18 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 94.12 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-16 97.06 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 2.94 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 5.88 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 8.82 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 11.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 14.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 17.65 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 20.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 23.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 26.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 29.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 32.35 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 35.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 38.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 41.18 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 44.12 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 47.06 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 50 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 52.94 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 55.88 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 58.82 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 61.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 64.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 67.65 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 70.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 73.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 76.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 79.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 82.35 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 85.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 85.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 85.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 88.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 91.18 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 94.12 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-17 97.06 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 2.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 5.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 8.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 11.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 14.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 17.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 20 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 22.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 25.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 28.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 31.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 34.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 37.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 40 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 42.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 45.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 48.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 51.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 54.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 57.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 60 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 62.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 65.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 68.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 71.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 74.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 77.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 80 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 82.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 85.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 88.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 91.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 94.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-18 97.14 % | [32mOK[39m - Telecablesat
