Your branch is up to date with 'origin/master'.
HEAD is now at caa38fd build file: guide_FR_27032025_05_19.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 97.92 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 1.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 3.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 5.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 7.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 9.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 11.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 13.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 15.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 16.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 18.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 20.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 22.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 24.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 26.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 28.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 30.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 32.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 33.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 35.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 37.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 39.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 41.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 43.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 45.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 47.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 49.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 50.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 52.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 54.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 56.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 58.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 60.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 62.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 64.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 66.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 67.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 69.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 71.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 73.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 75.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 77.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 79.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 81.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 83.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 84.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 86.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 88.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 90.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 92.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 94.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 96.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 98.11 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 97.87 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-07 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-04[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-04 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-04 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-04 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-04 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-04 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-04 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-04 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-04 87.5 % | [32mOK[39m - MyCanal
