Your branch is up to date with 'origin/master'.
HEAD is now at 0b3ee16 build file: guide_FR_18012024_05_12.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at d7ef3b4 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-26[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-26 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-26 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-26 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-26 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-26 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-26 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-26 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-26 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-26 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-26 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-26 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-26 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-26 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-26 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-27[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-27 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-27 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-27 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-27 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-27 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-27 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-27 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-27 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-27 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-27 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-27 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-27 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-27 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-27 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-28[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-28 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-28 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-28 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-28 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-28 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-28 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-28 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-28 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-28 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-28 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-28 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-28 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-28 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-28 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-29[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-29 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-29 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-29 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-29 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-29 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-29 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-29 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-29 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-29 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-29 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-29 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-29 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-29 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-29 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-26[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-26 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-26 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-26 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-26 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-26 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-26 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-26 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-26 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-26 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-26 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-26 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-26 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-26 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-26 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-26 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-26 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-27[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-27 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-27 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-27 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-27 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-27 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-27 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-27 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-27 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-27 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-27 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-27 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-27 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-27 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-27 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-27 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-27 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-28[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-28 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-28 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-28 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-28 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-28 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-28 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-28 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-28 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-28 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-28 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-28 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-28 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-28 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-28 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-28 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-28 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-29[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-29 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-29 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-29 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-29 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-29 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-29 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-29 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-29 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-29 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-29 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-29 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-29 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-29 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-29 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-29 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-29 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-26[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-26 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-26 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-26 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-26 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-26 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-26 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-26 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-26 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-26 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-26 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-26 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-26 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-26 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-26 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-26 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-26 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-27[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-27 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-27 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-27 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-27 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-27 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-27 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-27 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-27 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-27 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-27 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-27 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-27 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-27 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-27 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-27 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-27 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-28[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-28 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-28 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-28 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-28 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-28 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-28 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-28 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-28 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-28 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-28 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-28 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-28 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-28 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-28 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-28 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-28 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-29[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-29 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-29 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-29 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-29 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-29 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-29 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-29 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-29 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-29 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-29 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-29 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-29 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-29 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-29 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-29 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-29 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 95.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-26 95.65 % | [32mOK[39m - MyCanal
