Your branch is up to date with 'origin/master'.
HEAD is now at ee21533 build file: guide_FR_14122023_05_16.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-12-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-12-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-12-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-12-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-12-17 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-12-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-12-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-12-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-12-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-12-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-12-23 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-12-24 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-12-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-12-17 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-12-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-12-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-12-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-12-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-12-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-12-23 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-12-24 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-12-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-12-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-12-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-12-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-12-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-12-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-12-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-12-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-12-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 2.7 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 5.41 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 8.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 10.81 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 13.51 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 16.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 18.92 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 21.62 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 24.32 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 27.03 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 29.73 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 32.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 35.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 37.84 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 40.54 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 43.24 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 45.95 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 48.65 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 51.35 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 54.05 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 56.76 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 59.46 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 62.16 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 64.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 67.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 70.27 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 72.97 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 75.68 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 78.38 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 81.08 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 83.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 86.49 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 89.19 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 91.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 94.59 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 97.3 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 2.7 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 5.41 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 8.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 10.81 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 13.51 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 16.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 18.92 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 21.62 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 24.32 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 27.03 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 29.73 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 32.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 35.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 37.84 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 40.54 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 43.24 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 45.95 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 48.65 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 51.35 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 54.05 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 56.76 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 59.46 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 62.16 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 64.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 67.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 70.27 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 72.97 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 75.68 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 78.38 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 81.08 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 83.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 86.49 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 89.19 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 91.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 94.59 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 97.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 4.17 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 8.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 20.83 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 25 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 29.17 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 41.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 45.83 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 50 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 54.17 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 58.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 70.83 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 75 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 79.17 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 91.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 95.83 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 4.17 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 8.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 20.83 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 25 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 29.17 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 41.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 45.83 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 50 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 54.17 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 58.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 70.83 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 75 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 79.17 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 91.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 95.83 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-24 | [32mOK[39m - Telerama
