Your branch is up to date with 'origin/master'.
HEAD is now at 1b1475c build file: guide_AR_01042024_08_24.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 1.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 3.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 5.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 7.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 9.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 10.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 12.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 14.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 16.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 18.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 21.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 23.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 25.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 27.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 29.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 30.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 32.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 34.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 36.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 38.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 41.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 43.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 45.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 47.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 49.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 50.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 52.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 54.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 56.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 58.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 61.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 63.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 65.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 67.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 69.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 70.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 72.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 74.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 76.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 78.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 81.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 83.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 85.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 87.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 89.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 90.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 92.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 94.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 96.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 98.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 1.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 3.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 5.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 7.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 9.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 10.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 12.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 14.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 16.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 18.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 21.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 23.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 25.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 27.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 29.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 30.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 32.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 34.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 36.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 38.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 41.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 43.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 45.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 47.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 49.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 50.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 52.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 54.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 56.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 58.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 61.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 63.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 65.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 67.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 69.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 70.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 72.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 74.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 76.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 78.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 81.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 83.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 85.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 87.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 89.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 90.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 92.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 94.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 96.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 98.18 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 1.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 3.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 7.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 9.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 13.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 15.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 19.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 21.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 25.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 27.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 31.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 37.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 39.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 43.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 45.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 49.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 50.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 54.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 56.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 60.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 62.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 68.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 72.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 74.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 78.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 80.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 84.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 86.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 90.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 92.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 96.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 98.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 1.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 3.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 7.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 9.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 13.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 15.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 19.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 21.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 25.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 27.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 31.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 37.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 39.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 43.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 45.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 49.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 50.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 54.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 56.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 60.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 62.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 68.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 72.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 74.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 78.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 80.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 84.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 86.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 90.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 92.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 96.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 98.04 % | [32mOK[39m - MyCanal
