Your branch is up to date with 'origin/master'.
HEAD is now at 752e47c build file: guide_FR_28082025_05_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-05[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-05 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-05 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-05 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-05 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-05 4 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-05 8 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-05 12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-05 16 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-05 20 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-05 24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-05 28 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-05 32 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-05 36 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-05 40 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-05 44 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-05 48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-05 52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-05 56 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-05 60 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-05 64 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-05 68 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-05 72 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-05 76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-05 80 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-05 84 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-05 88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-05 92 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-05 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-06[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-06 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-06 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-06 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-06 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-06 4 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-06 8 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-06 12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-06 16 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-06 20 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-06 24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-06 28 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-06 32 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-06 36 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-06 40 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-06 44 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-06 48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-06 52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-06 56 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-06 60 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-06 64 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-06 68 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-06 72 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-06 76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-06 80 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-06 84 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-06 88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-06 92 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-06 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-07[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-07 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-07 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-07 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-07 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-07 5.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-07 11.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-07 17.65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-07 23.53 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-07 29.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-07 35.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-07 41.18 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-07 47.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-07 52.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-07 58.82 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-07 64.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-07 70.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-07 76.47 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-07 82.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-07 88.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-07 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08 3.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08 6.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08 10.34 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08 13.79 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08 17.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08 20.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08 24.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08 27.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08 31.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08 34.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08 37.93 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08 41.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08 44.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08 48.28 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08 51.72 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08 55.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08 58.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08 62.07 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08 65.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08 68.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08 72.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08 75.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08 79.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08 82.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08 86.21 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08 89.66 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08 93.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-05 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-06[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-06 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-06 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-06 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-06 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-06 3.85 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-06 7.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-06 11.54 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-06 15.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-06 19.23 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-06 23.08 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-06 26.92 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-06 30.77 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-06 34.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-06 38.46 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-06 42.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-06 46.15 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-06 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-06 53.85 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-06 57.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-06 61.54 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-06 65.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-06 69.23 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-06 73.08 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-06 76.92 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-06 80.77 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-06 84.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-06 88.46 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-06 92.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-06 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-07[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-07 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-07 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-07 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-07 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-07 4 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-07 8 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-07 12 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-07 16 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-07 20 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-07 24 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-07 28 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-07 32 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-07 36 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-07 40 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-07 44 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-07 48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-07 52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-07 56 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-07 60 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-07 64 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-07 68 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-07 72 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-07 76 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-07 80 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-07 84 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-07 88 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-07 92 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-07 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 10 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 20 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 30 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 40 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 60 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 70 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 80 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 90 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-04 | [33mOK [39m- From Cache 
