Your branch is up to date with 'origin/master'.
HEAD is now at e859cb7 build file: guide_FR_31032025_05_13.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 97.87 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 81.4 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 83.72 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 86.05 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 88.37 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 90.7 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 93.02 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 95.35 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 97.67 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 0 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 2.22 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 4.44 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 6.67 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 8.89 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 11.11 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 13.33 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 15.56 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 17.78 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 20 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 22.22 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 24.44 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 26.67 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 28.89 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 31.11 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 33.33 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 35.56 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 37.78 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 40 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 42.22 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 44.44 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 46.67 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 48.89 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 51.11 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 53.33 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 55.56 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 57.78 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 60 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 62.22 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 64.44 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 66.67 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 68.89 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 71.11 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 73.33 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 75.56 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 77.78 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 80 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-10 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-08[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-08 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-08 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-08 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-08 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-08 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-08 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-08 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-08 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-09[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-09 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-09 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-09 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-09 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-09 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-09 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-09 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-10[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-10 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-10 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-10 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-10 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-10 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-10 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-10 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-07[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-07 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-07 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-07 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-07 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-08[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-08 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-09[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-09 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-10[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-10 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-07[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-07 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-07 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-07 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-07 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-08[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-08 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-09[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-09 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-10[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-10 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-04 | [33mOK [39m- From Cache 
