Your branch is up to date with 'origin/master'.
HEAD is now at f6c86cb build file: guide_FR_12102023_05_10.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 3.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 6.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 10.34 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 13.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 17.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 20.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 24.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 27.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 31.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 34.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 37.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 41.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 44.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 48.28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 51.72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 55.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 58.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 62.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 65.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 68.97 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 72.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 75.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 79.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 82.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 86.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 89.66 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 93.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 96.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 3.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 6.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 10.34 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 13.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 17.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 20.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 24.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 27.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 31.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 34.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 37.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 41.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 44.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 48.28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 51.72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 55.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 58.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 62.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 65.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 68.97 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 72.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 75.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 79.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 82.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 86.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 89.66 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 93.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 96.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 3.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 6.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 9.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 15.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 18.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 21.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 28.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 31.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 34.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 40.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 43.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 46.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 53.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 56.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 59.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 65.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 68.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 71.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 78.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 81.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 84.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 90.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 93.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 96.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 3.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 6.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 9.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 15.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 18.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 21.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 28.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 31.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 34.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 40.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 43.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 46.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 53.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 56.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 59.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 65.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 68.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 71.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 78.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 81.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 84.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 90.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 93.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 96.88 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 96.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 94.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 94.44 % | [32mOK[39m - MyCanal
