Your branch is up to date with 'origin/master'.
HEAD is now at 83b609e build file: guide_AR_04072024_08_21.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-13[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-13 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-13 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-13 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-13 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-13 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-13 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-13 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-13 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-13 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-13 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-13 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-13 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-13 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-13 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-14[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-14 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-14 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-14 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-14 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-14 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-14 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-14 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-14 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-14 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-14 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-14 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-14 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-14 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-14 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-15[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-15 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-15 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-15 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-15 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-15 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-15 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-15 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-15 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-15 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-15 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-15 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-15 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-15 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-15 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-12[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-12 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-12 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-12 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-12 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-12 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-12 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-12 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-12 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-12 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-12 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-12 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-12 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-12 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-12 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-12 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-12 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-13[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-13 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-13 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-13 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-13 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-13 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-13 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-13 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-13 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-13 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-13 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-13 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-13 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-13 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-13 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-13 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-13 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-14[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-14 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-14 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-14 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-14 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-14 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-14 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-14 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-14 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-14 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-14 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-14 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-14 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-14 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-14 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-14 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-14 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-15[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-15 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-15 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-15 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-15 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-15 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-15 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-15 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-15 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-15 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-15 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-15 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-15 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-15 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-15 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-15 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-15 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-12[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-12 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-12 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-12 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-12 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-12 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-12 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-12 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-12 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-12 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-12 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-12 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-12 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-12 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-12 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-12 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-12 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-13[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-13 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-13 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-13 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-13 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-13 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-13 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-13 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-13 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-13 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-13 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-13 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-13 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-13 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-13 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-13 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-13 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-14[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-14 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-14 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-14 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-14 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-14 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-14 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-14 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-14 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-14 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-14 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-14 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-14 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-14 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-14 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-14 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-14 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-15[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-15 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-15 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-15 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-15 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-15 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-15 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-15 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-15 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-15 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-15 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-15 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-15 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-15 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-15 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-15 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-15 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 94.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-09 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 95.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-10 95.24 % | [32mOK[39m - MyCanal
