Your branch is up to date with 'origin/master'.
HEAD is now at 8e22cf5 build file: guide_FR_15092025_05_46.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-09-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-09-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-09-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-23 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-24 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 2.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 5.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 8.82 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 11.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 14.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 17.65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 20.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 23.53 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 26.47 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 29.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 32.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 35.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 38.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 41.18 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 44.12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 47.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 52.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 55.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 58.82 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 61.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 64.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 67.65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 70.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 73.53 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 76.47 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 79.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 82.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 85.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 88.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 91.18 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 94.12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 97.06 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-24[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-24 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-24 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-24 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-24 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-24 4 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-24 8 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-24 12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-24 16 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-24 20 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-24 24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-24 28 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-24 32 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-24 36 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-24 40 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-24 44 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-24 48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-24 52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-24 56 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-24 60 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-24 64 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-24 68 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-24 72 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-24 76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-24 80 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-24 84 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-24 88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-24 92 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-24 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 3.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 6.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 10 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 13.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 20 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 23.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 26.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 30 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 36.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 40 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 43.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 46.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 53.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 56.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 60 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 63.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 70 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 73.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 76.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 80 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 86.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 90 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 93.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 3.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 6.25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 9.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 12.5 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 15.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 18.75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 21.88 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 28.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 31.25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 34.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 37.5 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 40.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 43.75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 46.88 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 53.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 56.25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 59.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 62.5 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 65.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 68.75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 71.88 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 78.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 81.25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 84.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 87.5 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 90.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 93.75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 96.88 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 10 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 20 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 30 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 40 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 60 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 70 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 80 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 90 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 96.67 % | [32mOK[39m - MyCanal
