Your branch is up to date with 'origin/master'.
HEAD is now at 71082ce build file: guide_FR_17082023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 0 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 10 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 20 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 30 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 40 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 50 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 60 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 70 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 80 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 90 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 96.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 0 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 10 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 20 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 30 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 40 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 50 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 60 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 70 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 80 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 90 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 96.67 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-08-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 0 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 4.35 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 8.7 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 13.04 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 17.39 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 21.74 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 26.09 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 30.43 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 34.78 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 39.13 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 43.48 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 47.83 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 52.17 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 56.52 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 60.87 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 65.22 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 69.57 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 73.91 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 78.26 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 82.61 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 86.96 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 91.3 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 95.65 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 0 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 4.35 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 8.7 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 13.04 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 17.39 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 21.74 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 26.09 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 30.43 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 34.78 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 39.13 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 43.48 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 47.83 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 52.17 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 56.52 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 60.87 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 65.22 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 69.57 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 73.91 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 78.26 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 82.61 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 86.96 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 91.3 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-28 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-08-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-08-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-08-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-08-28 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-08-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-08-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-08-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-08-28 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-08-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-08-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-08-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-08-28 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-08-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-08-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-08-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-08-28 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-08-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-08-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-08-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-08-25 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-08-26 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-08-27 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-08-28 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-08-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-08-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-08-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-08-28 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-08-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-08-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-08-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-08-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-24 | [33mOK [39m- From Cache 
